,FORMULA,PROPERTY: Microstructure,PROPERTY: Processing method,PROPERTY: BCC/FCC/other,PROPERTY: grain size ($\mu$m),PROPERTY: Exp. Density (g/cm$^3$),PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: HV,PROPERTY: Type of test,PROPERTY: Test temperature ($^\circ$C),PROPERTY: YS (MPa),PROPERTY: UTS (MPa),PROPERTY: Elongation (%),PROPERTY: Elongation plastic (%),PROPERTY: Exp. Young modulus (GPa),PROPERTY: Calculated Young modulus (GPa),PROPERTY: O content (wppm),PROPERTY: N content (wppm),PROPERTY: C content (wppm)
0,Al0.25 Co1 Fe1 Ni1,FCC,CAST,FCC,,,7.9,138.0,C,25.0,158.0,,,,,192.0,,,
3,Al1 Co1 Fe1 Ni1,BCC,CAST,BCC,,,6.6,456.0,C,25.0,964.0,,,,,162.0,,,
4,Co1 Fe1 Ni1,FCC,CAST,FCC,,,8.5,125.0,C,25.0,204.0,,,,,207.0,,,
5,Co1 Fe1 Ni1,FCC,CAST,FCC,,,8.5,125.0,C,25.0,209.0,,,,,207.0,,,
6,Co1 Fe1 Ni1 Si0.25,FCC,CAST,FCC,,,7.7,149.0,C,25.0,196.0,,,,,186.0,,,
9,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,FCC,24.0,,8.2,,T,25.0,274.0,708.0,39.0,,,226.0,,,
10,Co1 Cr1 Mn1 Ni1,FCC,WROUGHT,FCC,36.0,,8.1,,T,25.0,282.0,694.0,44.0,,,222.0,,,
11,Co1 Cr1 Ni1,FCC,WROUGHT,FCC,41.0,,8.3,,T,25.0,300.0,860.0,60.0,,,231.0,,,
12,Co1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,48.0,,8.2,,T,25.0,170.0,550.0,41.0,,,204.0,,,
13,Co1 Fe1 Ni1,FCC,WROUGHT,FCC,28.0,,8.5,,T,25.0,211.0,513.0,31.0,,,207.0,,,
14,Co1 Mn1 Ni1,FCC,WROUGHT,FCC,32.0,,8.4,,T,25.0,231.0,653.0,38.0,,,202.0,,,
15,Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,30.0,,8.1,,T,25.0,221.0,602.0,36.0,,,203.0,,,
21,Co1 Cr1 Fe1 Ni1,FCC,CAST,FCC,175.0,,8.2,,T,25.0,148.0,413.0,48.0,,,226.0,,,
22,Al0.25 Co1 Cr1 Fe1 Ni1,FCC,ANNEAL,FCC,,,7.7,110.0,,25.0,,,,,,213.0,,,
23,Al0.25 Co1 Cr1 Fe1 Ni1,FCC,ANNEAL,FCC,,,7.7,113.0,,25.0,,,,,,213.0,,,
24,Al0.375 Co1 Cr1 Fe1 Ni1,FCC,ANNEAL,FCC,,,7.5,131.0,,25.0,,,,,,207.0,,,
25,Al0.375 Co1 Cr1 Fe1 Ni1,FCC,ANNEAL,FCC,,,7.5,196.0,,25.0,,,,,,207.0,,,
30,Al0.875 Co1 Cr1 Fe1 Ni1,BCC,ANNEAL,BCC,,,6.9,538.0,,25.0,,,,,,188.0,,,
32,Al1 Co0.8 Cr0.8 Fe0.8 Ni0.8,BCC,ANNEAL,BCC,,,6.5,487.0,,25.0,,,,,,177.0,,,
33,Al1 Co0.8 Cr0.8 Fe0.8 Ni0.8,BCC,ANNEAL,BCC,,,6.5,499.0,,25.0,,,,,,177.0,,,
34,Al1 Co0.667 Cr0.667 Fe0.667 Ni0.667,BCC,ANNEAL,BCC,,,6.2,484.0,,25.0,,,,,,171.0,,,
35,Al1 Co0.667 Cr0.667 Fe0.667 Ni0.667,BCC,ANNEAL,BCC,,,6.2,517.0,,25.0,,,,,,171.0,,,
36,Al1 Co0.5 Cr0.5 Fe0.5 Ni0.5,BCC,ANNEAL,BCC,,,5.9,509.0,,25.0,,,,,,160.0,,,
37,Al1 Co0.5 Cr0.5 Fe0.5 Ni0.5,BCC,ANNEAL,BCC,,,5.9,512.0,,25.0,,,,,,160.0,,,
38,Al1 Co1 Cr1 Fe1 Ni1,BCC,ANNEAL,BCC,,,6.7,484.0,,25.0,,,,,,184.0,,,
40,Co1 Cr1 Fe1 Ni1,FCC,ANNEAL,FCC,,,8.2,116.0,,25.0,,,,,,226.0,,,
41,Co1 Cr1 Fe1 Ni1,FCC,ANNEAL,FCC,,,8.2,113.0,,25.0,,,,,,226.0,,,
51,Co1 Cr1 Fe1 Ni1 Ti1,FCC,CAST,FCC,,,7.2,,C,25.0,,2020.0,,9.0,135.0,195.0,,,
53,Al0.133 Co1 Cr0.667 Fe0.667 Ni1 Ti0.333,FCC,ANNEAL,FCC,,,7.6,487.0,,25.0,,,,,,201.0,,,
58,Al1 Co0.667 Cr0.667 Fe0.667 Ni0.667,BCC,CAST,BCC,,,6.2,402.0,,25.0,,,,,,171.0,,,
59,Al1 Co0.4 Cr0.4 Fe0.4 Ni0.4,BCC,CAST,BCC,,,5.6,487.0,,25.0,,,,,,152.0,,,
60,Al1 Co0.5 Cr0.5 Fe0.5 Ni0.5,BCC,CAST,BCC,,,5.9,432.0,,25.0,,,,,,160.0,,,
61,Al1 Co0.333 Cr0.333 Fe0.333 Ni0.333,BCC,CAST,BCC,,,5.3,506.0,,25.0,,,,,,145.0,,,
62,Al1 Co1 Cr1 Fe1 Ni1,BCC,CAST,BCC,,,6.7,395.0,,25.0,,,,,,184.0,,,
64,Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,8.3,286.0,,25.0,,,,,,206.0,,,
66,Cr1 Cu1 Fe1 Mo1 Ni1,FCC,CAST,FCC,,,8.7,263.0,,25.0,,,,,,236.0,,,
67,Al1 Co1 Cr1 Fe1 Ni1,BCC,CAST,BCC,,,6.7,,C,25.0,1251.0,2004.0,,33.0,,184.0,,,
75,Al1 Co1 Cr1 Fe1 Ni1,BCC,CAST,BCC,,,6.7,,C,25.0,1138.0,,,11.0,,184.0,,,
76,Al1 Co1 Cr1 Fe1 Mo0.1 Ni1,BCC,CAST,BCC,,,6.8,,C,25.0,1804.0,2280.0,,9.0,,188.0,,,
81,Al1 Co1 Cr1 Fe1 Ni1,BCC,CAST,BCC,,,6.7,,C,25.0,1051.0,,,,,184.0,,,
82,Al1 Co1 Cr1 Fe1 Nb0.1 Ni1,BCC,CAST,BCC,,,6.8,569.0,C,25.0,1641.0,3285.0,,17.0,,182.0,,,
86,Al1 Co1 Cr1 Fe1 Ni1,BCC,CAST,BCC,,,6.7,520.0,C,25.0,1373.0,3531.0,,25.0,,184.0,,,
101,Al1 Co1 Cr1 Fe1 Ni1,BCC,CAST,BCC,,,6.7,,C,25.0,1110.0,,,,,184.0,,,
103,Al1 Co1 Cr1 Fe1 Ni1 Si0.2,BCC,CAST,BCC,,,6.5,,C,25.0,1265.0,2173.0,,14.0,,176.0,,,
104,Al1 Co1 Cr1 Fe1 Ni1 Si0.4,BCC,CAST,BCC,,,6.2,,C,25.0,1481.0,2444.0,,13.0,,169.0,,,
105,Al1 Co1 Cr1 Fe1 Ni1 Si0.6,BCC,CAST,BCC,,,6.0,,C,25.0,1834.0,2195.0,,3.0,,162.0,,,
107,Al0.25 Co1 Cr1 Cu0.5 Fe1 Ni1 Ti0.5,FCC,CAST,FCC,,,7.4,,,25.0,,,,,,192.0,,,
108,Al0.25 Co1 Cr1 Cu0.75 Fe1 Ni1 Ti0.5,FCC,CAST,FCC,,,7.5,,C,25.0,750.0,1970.0,,39.0,103.0,189.0,,,
111,Co1 Cr1 Cu1 Fe1 Ni1 Ti0.5,FCC,CAST,FCC,,,7.8,,C,25.0,700.0,1650.0,,29.0,93.0,194.0,,,
116,Al1 Co1 Fe1 Ni1 Ti1 V1 Zr1,BCC,CAST,BCC,,,6.2,790.0,,25.0,,,,,,129.0,,,
117,Al1 Fe1 Ni1 Ti1 V1 Zr1,BCC,CAST,BCC,,,5.9,800.0,,25.0,,,,,,119.0,,,
124,Al0.1 Co1 Cr1 Fe1 Mn1 Ni1,FCC,CAST,FCC,,,7.9,180.0,,25.0,,,,,,216.0,,,
125,Al0.2 Co1 Cr1 Fe1 Mn1 Ni1,FCC,CAST,FCC,,,7.7,171.0,T,25.0,220.0,,56.0,,,212.0,,,
126,Al0.38 Co1 Cr1 Fe1 Mn1 Ni1,FCC,CAST,FCC,,,7.5,182.0,T,25.0,244.0,,45.0,,,205.0,,,
136,Al1 Co0.8 Cr0.8 Fe0.8 Mn0.8 Ni0.8,BCC,CAST,BCC,,,6.6,539.0,,25.0,,,,,,180.0,,,
137,Co1 Cr1 Fe1 Mn1 Ni1,FCC,CAST,FCC,,,8.0,176.0,T,25.0,208.0,,62.0,,,220.0,,,
138,Co1 Cr1 Fe1 Mn1 Ni1,FCC,CAST,FCC,300.0,,8.0,144.0,C,25.0,,,,,,220.0,,,
139,Co1 Cr1 Fe1 Mn1 Ni1,FCC,ANNEAL,FCC,350.0,,8.0,135.0,C,25.0,230.0,,,75.0,,220.0,,,
140,Co1 Cr1 Fe1 Mn1 Ni1 V0.25,FCC,CAST,FCC,120.0,,7.9,151.0,C,25.0,,,,,,215.0,,,
142,Co1 Cr1 Fe1 Mn1 Ni1 V0.5,FCC,CAST,FCC,220.0,,7.8,186.0,C,25.0,,,,,,210.0,,,
143,Co1 Cr1 Fe1 Mn1 Ni1 V0.5,FCC,ANNEAL,FCC,250.0,,7.8,275.0,C,25.0,620.0,,,75.0,,210.0,,,
149,Al0.333 Cr0.667 Fe1 Mn0.667 Ni0.333,BCC,CAST,BCC,,,7.0,396.0,,25.0,,,,,,201.0,,,
155,Al0.3 Co1 Cr1 Cu1 Fe1,FCC,,FCC,,,7.7,180.0,,25.0,,,,,,194.0,,,
156,Al0.5 Co1 Cr1 Cu1 Fe1,FCC,,FCC,,,7.4,207.0,,25.0,,,,,,187.0,,,
164,Al1 Co0.357 Cr0.357 Cu0.357 Fe0.357,BCC,,BCC,,,5.5,657.0,,25.0,,,,,,139.0,,,
165,Al1 Co0.333 Cr0.333 Cu0.333 Fe0.333,BCC,,BCC,,,5.4,644.0,,25.0,,,,,,136.0,,,
167,Co1 Cr1 Cu1 Fe1,FCC,,FCC,,,8.2,134.0,,25.0,,,,,,208.0,,,
168,Co1 Cr1 Cu0.5 Fe1 Ni1,FCC,CAST,FCC,,,8.3,172.0,,25.0,,,,,,215.0,,,
169,Co1 Cr1 Cu1 Fe1 Ni1 Ti1,FCC,CAST,FCC,,,7.4,,C,25.0,1272.0,1272.0,2.0,0.0,,185.0,,,
170,Co1 Cr1 Cu1 Fe1 Ni1 Ti0.5,FCC,CAST,FCC,,,7.8,,C,25.0,700.0,1650.0,22.0,21.6,,194.0,,,
176,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,7.6,225.0,,25.0,,,,,,189.0,,,
178,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1 Ti0.2,FCC,CAST,FCC,,,7.5,272.0,,25.0,,,,,,185.0,,,
179,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1 Ti0.4,FCC,CAST,FCC,,,7.3,321.0,,25.0,,,,,,182.0,,,
187,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,7.6,215.0,,25.0,,,,,,189.0,,,
188,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1 V0.2,FCC,CAST,FCC,,,7.6,204.0,,25.0,,,,,,186.0,,,
193,Al0.417 Co0.833 Cr0.833 Cu0.833 Fe0.833 Ni0.833 V1,BCC,CAST,BCC,,,7.3,579.0,,25.0,,,,,,177.0,,,
194,Al0.357 Co0.714 Cr0.714 Cu0.714 Fe0.714 Ni0.714 V1,BCC,CAST,BCC,,,7.3,577.0,,25.0,,,,,,175.0,,,
195,Al0.312 Co0.625 Cr0.625 Cu0.625 Fe0.625 Ni0.625 V1,BCC,CAST,BCC,,,7.2,594.0,,25.0,,,,,,174.0,,,
196,Al0.278 Co0.556 Cr0.556 Cu0.556 Fe0.556 Ni0.556 V1,BCC,CAST,BCC,,,7.2,597.0,,25.0,,,,,,172.0,,,
197,Al0.25 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5 V1,BCC,CAST,BCC,,,7.2,587.0,,25.0,,,,,,171.0,,,
208,Al1 Co1 Cr1 Cu1 Ni1 Ti1,BCC,,BCC,,,6.4,,C,25.0,,1495.0,,8.0,36.0,157.0,,,
212,Co1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,8.6,,T,25.0,,480.0,,15.0,,187.0,,,
213,Co1 Cu1 Fe1 Ni1 Sn0.02,FCC,CAST,FCC,,,8.6,,T,25.0,,548.0,,17.0,,185.0,,,
220,Co1 Cu1 Fe1 Mn1 Ni1,FCC,CAST,FCC,,,8.4,208.0,T,25.0,,478.0,,14.0,,189.0,,,
221,Co1 Cu1 Fe1 Mn1 Ni1 Sn0.03,FCC,CAST,FCC,,,8.4,192.0,T,25.0,,465.0,,18.0,,187.0,,,
231,Co1 Cr1 Cu1 Fe1 Ni1,FCC,,FCC,,,8.3,286.0,C,25.0,230.0,888.0,51.0,,,206.0,,,
232,Al0.1 Cr0.5 Cu0.5 Fe0.5 Ni1,FCC,,FCC,,,8.0,,,25.0,,,,,,197.0,,,
233,Al0.2 Cr0.5 Cu0.5 Fe0.5 Ni1,FCC,,FCC,,,7.8,,,25.0,,,,,,190.0,,,
234,Al0.3 Cr0.5 Cu0.5 Fe0.5 Ni1,FCC,,FCC,,,7.5,,,25.0,,,,,,185.0,,,
235,Al0.4 Cr0.5 Cu0.5 Fe0.5 Ni1,FCC,,FCC,,,7.3,,,25.0,,,,,,179.0,,,
239,Al1 Cu0.889 Fe0.667 Ni0.889 Ti1,FCC,CAST,FCC,,,5.9,516.0,C,25.0,980.0,1326.0,,7.0,145.0,131.0,,,
240,Al1 Cu0.889 Fe0.667 Ni0.889 Ti1,FCC,CAST,FCC,,,5.9,516.0,C,25.0,980.0,1326.0,,7.0,145.0,131.0,,,
241,Al1 Cu1 Fe1 Ni1 Ti1,FCC,CAST,FCC,,,6.1,516.0,C,25.0,1074.0,1617.0,,8.0,146.0,137.0,,,
242,Al1 Cu1 Ni1 Ti1,FCC,CAST,FCC,,,5.7,537.0,C,25.0,300.0,536.0,,0.85,108.0,122.0,,,
250,Al0.214 Nb0.714 Ta0.571 Ti1 V0.143 Zr0.929,BCC,OTHER,BCC,180.0,,7.7,500.0,C,25.0,1965.0,2061.0,5.0,,,107.0,,,
251,Al0.214 Nb0.714 Ta0.571 Ti1 V0.143 Zr0.929,BCC,OTHER,BCC,,,7.7,,C,800.0,678.0,693.0,50.0,,,107.0,,,
252,Al0.214 Nb0.714 Ta0.571 Ti1 V0.143 Zr0.929,BCC,OTHER,BCC,,,7.7,,C,1000.0,166.0,189.0,50.0,,,107.0,,,
253,Al0.214 Nb0.714 Ta0.714 Ti1 Zr0.929,BCC,OTHER,BCC,200.0,,8.1,490.0,C,25.0,1965.0,2054.0,5.0,,,110.0,,,
254,Al0.214 Nb0.714 Ta0.714 Ti1 Zr0.929,BCC,OTHER,BCC,,,8.1,,C,800.0,362.0,397.0,50.0,,,110.0,,,
255,Al0.214 Nb0.714 Ta0.714 Ti1 Zr0.929,BCC,OTHER,BCC,,,8.1,,C,1000.0,236.0,247.0,50.0,,,110.0,,,
256,Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,140.0,,9.1,500.0,C,25.0,1841.0,2269.0,10.0,,,107.0,,,
257,Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.1,,C,800.0,796.0,834.0,50.0,,,107.0,,,
258,Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.1,,C,1000.0,298.0,455.0,50.0,,,107.0,,,
259,Al0.333 Nb0.667 Ta0.533 Ti1 V0.133 Zr0.667,BCC,OTHER,BCC,100.0,,7.6,530.0,C,25.0,2035.0,2105.0,5.0,,,109.0,,,
260,Al0.333 Nb0.667 Ta0.533 Ti1 V0.133 Zr0.667,BCC,OTHER,BCC,,,7.6,,C,800.0,796.0,851.0,50.0,,,109.0,,,
261,Al0.333 Nb0.667 Ta0.533 Ti1 V0.133 Zr0.667,BCC,OTHER,BCC,,,7.6,,C,1000.0,220.0,225.0,50.0,,,109.0,,,
266,Al0.667 Nb1 Ta0.333 Ti1 Zr0.333,BCC,OTHER,BCC,2000.0,,6.8,408.0,C,25.0,1280.0,1367.0,4.0,,,105.0,,,
267,Al0.667 Nb1 Ta0.333 Ti1 Zr0.333,BCC,OTHER,BCC,,,6.8,,C,800.0,728.0,1000.0,12.0,,,105.0,,,
268,Al0.667 Nb1 Ta0.333 Ti1 Zr0.333,BCC,OTHER,BCC,,,6.8,,C,1000.0,403.0,415.0,50.0,,,105.0,,,
269,Al0.3 Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,105.0,,9.5,353.0,C,25.0,1188.0,,50.0,,63.0,105.0,,,
270,Al0.5 Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,86.0,,9.3,396.0,C,25.0,1302.0,,46.0,,97.0,104.0,,,
271,Al0.75 Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,89.0,,9.1,427.0,C,25.0,1415.0,2050.0,30.0,,102.0,103.0,,,
273,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,120.0,,9.9,295.0,C,25.0,1073.0,,50.0,,55.0,107.0,,,
274,Al0.25 Mo1 Nb1 Ti1 V1,BCC,CAST,BCC,,,7.1,460.0,C,25.0,1250.0,1500.0,13.0,,,161.0,,,
275,Al0.5 Mo1 Nb1 Ti1 V1,BCC,CAST,BCC,,,6.8,487.0,C,25.0,1625.0,1800.0,11.0,,,156.0,,,
276,Al0.75 Mo1 Nb1 Ti1 V1,BCC,CAST,BCC,,,6.6,517.0,C,25.0,1260.0,1300.0,8.0,,,151.0,,,
277,Al1 Mo1 Nb1 Ti1 V1,BCC,CAST,BCC,,,6.4,537.0,C,25.0,1375.0,1400.0,3.0,,,147.0,,,
278,Mo1 Nb1 Ti1 V1,BCC,CAST,BCC,,,7.3,441.0,C,25.0,1200.0,2050.0,26.0,,,167.0,,,
279,Al0.25 Nb1 Ta1 Ti1 V1,BCC,CAST,BCC,,,8.8,,C,25.0,1330.0,,,,,130.0,,,
280,Al0.5 Nb1 Ta1 Ti1 V1,BCC,CAST,BCC,,,8.5,,C,25.0,1014.0,,,,,127.0,,,
281,Al1 Nb1 Ta1 Ti1 V1,BCC,CAST,BCC,,,7.9,,C,25.0,993.0,,,,,122.0,,,
282,Nb1 Ta1 Ti1 V1,BCC,CAST,BCC,,,9.2,,C,25.0,1092.0,,,,,134.0,,,
283,Al1 Nb1 Ti1 V1,BCC,ANNEAL,BCC,350.0,,5.5,448.0,C,25.0,1020.0,1318.0,,5.0,,104.0,,,
284,Al1 Nb1 Ti1 V1,BCC,ANNEAL,BCC,,,5.5,,C,600.0,810.0,1050.0,,12.0,,104.0,,,
285,Al1 Nb1 Ti1 V1,BCC,ANNEAL,BCC,,,5.5,,C,800.0,685.0,,,50.0,,104.0,,,
286,Al1 Nb1 Ti1 V1,BCC,ANNEAL,BCC,,,5.5,,C,1000.0,158.0,,,50.0,,104.0,,,
299,Nb0.5 Ti0.5 V1 Zr0.5,BCC,OTHER,BCC,550.0,,6.4,304.0,C,25.0,918.0,,50.0,,,105.0,,,
300,Nb0.5 Ti0.5 V1 Zr0.5,BCC,OTHER,BCC,,,6.4,,C,600.0,571.0,,50.0,,,105.0,,,
301,Nb0.5 Ti0.5 V1 Zr0.5,BCC,OTHER,BCC,,,6.4,,C,800.0,240.0,,50.0,,,105.0,,,
302,Nb0.5 Ti0.5 V1 Zr0.5,BCC,OTHER,BCC,,,6.4,,C,1000.0,72.0,,50.0,,,105.0,,,
303,Nb1 Ti1 V1 Zr1,BCC,OTHER,BCC,550.0,,6.5,335.0,C,25.0,1105.0,,50.0,,,100.0,,,
304,Nb1 Ti1 V1 Zr1,BCC,OTHER,BCC,,,6.5,,C,600.0,834.0,,50.0,,,100.0,,,
305,Nb1 Ti1 V1 Zr1,BCC,OTHER,BCC,,,6.5,,C,800.0,187.0,,50.0,,,100.0,,,
306,Nb1 Ti1 V1 Zr1,BCC,OTHER,BCC,,,6.5,,C,1000.0,58.0,,50.0,,,100.0,,,
307,Hf0.5 Mo0.5 Nb1 Ti1 Zr1,BCC,CAST,BCC,,,7.9,,C,25.0,1176.0,1538.0,,,,115.0,,,
310,Hf1 Mo0.25 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,395.0,C,25.0,1112.0,,50.0,,96.0,115.0,,,
311,Hf1 Mo0.5 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,480.0,C,25.0,1317.0,,50.0,,102.0,123.0,,,
