,FORMULA,PROPERTY: Microstructure,PROPERTY: Processing method,PROPERTY: BCC/FCC/other,PROPERTY: grain size ($\mu$m),PROPERTY: Exp. Density (g/cm$^3$),PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: HV,PROPERTY: Type of test,PROPERTY: Test temperature ($^\circ$C),PROPERTY: YS (MPa),PROPERTY: UTS (MPa),PROPERTY: Elongation (%),PROPERTY: Elongation plastic (%),PROPERTY: Exp. Young modulus (GPa),PROPERTY: Calculated Young modulus (GPa),PROPERTY: O content (wppm),PROPERTY: N content (wppm),PROPERTY: C content (wppm)
312,Hf1 Mo0.75 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,492.0,C,25.0,1373.0,,50.0,,109.0,130.0,,,
313,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,505.0,C,25.0,1512.0,1800.0,12.0,,115.0,137.0,,,
314,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,335.0,C,25.0,1015.0,,50.0,,85.0,107.0,,,
315,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,505.0,C,25.0,1512.0,,12.0,,,137.0,,,
316,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,,C,800.0,1007.0,,23.0,,,137.0,,,
317,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,,C,1000.0,814.0,,30.0,,,137.0,,,
318,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,,C,1200.0,556.0,,30.0,,,137.0,,,
319,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,10.2,542.0,C,25.0,1600.0,1743.0,4.0,,,143.0,,,
320,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,10.2,,C,800.0,1045.0,1446.0,19.0,,,143.0,,,
321,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,10.2,,C,1000.0,855.0,,30.0,,,143.0,,,
322,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,10.2,,C,1200.0,404.0,,30.0,,,143.0,,,
323,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,ANNEAL,BCC,,,8.7,,C,25.0,1575.0,1640.0,9.0,,,128.0,,,
324,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,ANNEAL,BCC,,,8.7,,C,800.0,825.0,1095.0,50.0,,,128.0,,,
325,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,ANNEAL,BCC,,,8.7,,C,1000.0,635.0,654.0,50.0,,,128.0,,,
326,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,ANNEAL,BCC,,,8.7,,C,1200.0,187.0,194.0,50.0,,,128.0,,,
327,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,BCC,,,8.7,,C,25.0,1719.0,1803.0,10.0,,,128.0,,,
331,Hf0.333 Nb0.333 Ta0.333 Ti1 Zr0.667,BCC,CAST,BCC,,,8.2,301.0,T,25.0,903.0,990.0,19.0,,,103.0,,,
332,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.9,,C,25.0,929.0,,50.0,,,107.0,,,
333,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.9,,C,400.0,790.0,,50.0,,,107.0,,,
334,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.9,,C,600.0,675.0,,50.0,,,107.0,,,
335,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.9,,C,800.0,535.0,,50.0,,,107.0,,,
336,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.9,,C,1000.0,295.0,,50.0,,,107.0,,,
337,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.9,,C,1200.0,92.0,,50.0,,,107.0,,,
338,Hf1 Nb1 Ti1 Zr1,BCC,CAST,BCC,,,8.4,,T,25.0,879.0,969.0,,14.9,,89.0,,,
339,Mo1 Nb1 Ta1 V1,BCC,ANNEAL,BCC,200.0,,10.7,504.0,C,25.0,1525.0,2400.0,21.0,,,186.0,,,
340,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,BCC,80.0,,12.4,536.0,C,25.0,1246.0,1270.0,2.0,,,229.0,,,
341,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,BCC,,,12.4,,C,600.0,862.0,,13.0,,,229.0,,,
342,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,BCC,,,12.4,,C,800.0,846.0,,17.0,,,229.0,,,
343,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,BCC,,,12.4,,C,1000.0,842.0,,19.0,,,229.0,,,
344,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,BCC,,,12.4,,C,1200.0,735.0,,7.5,,,229.0,,,
345,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,BCC,,,12.4,,C,1400.0,656.0,,40.0,,,229.0,,,
346,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,BCC,,,12.4,,C,1600.0,477.0,,40.0,,,229.0,,,
347,Mo1 Nb1 Ta1 W1,BCC,CAST,BCC,200.0,,13.7,454.0,C,25.0,1058.0,1211.0,2.0,,,250.0,,,
348,Mo1 Nb1 Ta1 W1,BCC,CAST,BCC,,,13.7,,C,600.0,561.0,,40.0,,,250.0,,,
349,Mo1 Nb1 Ta1 W1,BCC,CAST,BCC,,,13.7,,C,800.0,552.0,,40.0,,,250.0,,,
350,Mo1 Nb1 Ta1 W1,BCC,CAST,BCC,,,13.7,,C,1000.0,548.0,,40.0,,,250.0,,,
351,Mo1 Nb1 Ta1 W1,BCC,CAST,BCC,,,13.7,,C,1200.0,506.0,,40.0,,,250.0,,,
352,Mo1 Nb1 Ta1 W1,BCC,CAST,BCC,,,13.7,,C,1400.0,421.0,,40.0,,,250.0,,,
353,Mo1 Nb1 Ta1 W1,BCC,CAST,BCC,,,13.7,,C,1600.0,405.0,,40.0,,,250.0,,,
354,Mo0.3 Nb1 Ti1 V1 Zr1,BCC,ANNEAL,BCC,,,6.7,,C,25.0,1289.0,,,42.0,,114.0,,,
355,Mo0.5 Nb1 Ti1 V1 Zr1,BCC,ANNEAL,BCC,,,6.8,,C,25.0,1473.0,,,32.0,,122.0,,,
356,Mo0.7 Nb1 Ti1 V1 Zr1,BCC,ANNEAL,BCC,,,6.9,,C,25.0,1706.0,,,32.0,,130.0,,,
357,Mo1 Nb0.769 Ti0.769 V0.769 Zr0.769,BCC,ANNEAL,BCC,,,7.3,,C,25.0,1496.0,,,30.0,,150.0,,,
358,Mo1 Nb0.667 Ti0.667 V0.667 Zr0.667,BCC,ANNEAL,BCC,,,7.4,,C,25.0,1603.0,,,20.0,,156.0,,,
359,Mo1 Nb0.588 Ti0.588 V0.588 Zr0.588,BCC,ANNEAL,BCC,,,7.5,,C,25.0,1645.0,,,15.0,,161.0,,,
360,Mo1 Nb0.5 Ti0.5 V0.5 Zr0.5,BCC,ANNEAL,BCC,,,7.6,,C,25.0,1765.0,,,12.0,,169.0,,,
361,Mo1 Nb1 Ti1 V1 Zr1,BCC,ANNEAL,BCC,,,7.1,,C,25.0,1779.0,,,32.0,,141.0,,,
362,Mo1 Nb1 Ti1 V0.3 Zr1,BCC,ANNEAL,BCC,,,7.2,,C,25.0,1455.0,,,25.0,,142.0,,,
363,Mo0.1 Nb1 Ti1 V0.3 Zr1,BCC,ANNEAL,BCC,,,6.6,,C,25.0,932.0,,,45.0,,102.0,,,
364,Mo0.3 Nb1 Ti1 V0.3 Zr1,BCC,ANNEAL,BCC,,,6.8,,C,25.0,1312.0,,,50.0,,112.0,,,
365,Mo0.5 Nb1 Ti1 V0.3 Zr1,BCC,ANNEAL,BCC,,,6.9,,C,25.0,1301.0,,,43.0,,122.0,,,
366,Mo0.7 Nb1 Ti1 V0.3 Zr1,BCC,ANNEAL,BCC,,,7.1,,C,25.0,1436.0,,,27.0,,130.0,,,
367,Mo1 Nb0.769 Ti0.769 V0.231 Zr0.769,BCC,ANNEAL,BCC,,,7.4,,C,25.0,1603.0,,,20.0,,153.0,,,
368,Mo1 Nb0.667 Ti0.667 V0.2 Zr0.667,BCC,ANNEAL,BCC,,,7.5,,C,25.0,1576.0,,,8.0,,159.0,,,
369,Nb1 Ti1 V0.3 Zr1,BCC,ANNEAL,BCC,,,6.5,,C,25.0,866.0,,,45.0,,96.0,,,
370,Nb1 Ti1 V1 Zr1,BCC,ANNEAL,BCC,,,6.5,,C,25.0,1104.0,,,50.0,,100.0,,,
371,Mo1 Nb1 Ti1 V0.25 Zr1,BCC,CAST,BCC,,,7.3,,C,25.0,1776.0,3893.0,30.0,,,142.0,,,
372,Mo1 Nb1 Ti1 V0.5 Zr1,BCC,CAST,BCC,,,7.2,,C,25.0,1647.0,3307.0,28.0,,,142.0,,,
373,Mo1 Nb1 Ti1 V0.75 Zr1,BCC,CAST,BCC,,,7.2,,C,25.0,1708.0,3929.0,29.0,,,141.0,,,
374,Mo1 Nb1 Ti1 V1 Zr1,BCC,CAST,BCC,,,7.1,,C,25.0,1786.0,3828.0,26.0,,,141.0,,,
375,Mo0.667 Nb0.667 Ti0.667 V1 Zr0.667,BCC,CAST,BCC,,,7.1,,C,25.0,1735.0,3300.0,20.0,,,140.0,,,
376,Mo0.5 Nb0.5 Ti0.5 V1 Zr0.5,BCC,CAST,BCC,,,7.0,,C,25.0,1538.0,3176.0,23.0,,,139.0,,,
377,Mo0.333 Nb0.333 Ti0.333 V1 Zr0.333,BCC,CAST,BCC,,,6.9,,C,25.0,1418.0,2508.0,24.0,,,138.0,,,
378,Mo1 Nb1 Ti1 Zr1,BCC,CAST,BCC,,,7.3,,C,25.0,1592.0,3450.0,34.0,,,143.0,,,
389,Co1 Fe1 Ni1 V1,FCC,CAST,FCC,,,7.8,238.0,,25.0,,,,,,184.0,,,
391,Al0.25 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,BCC,CAST,BCC,,,7.1,,C,25.0,1465.0,2016.0,2.0,,190.0,174.0,,,
394,Cu1 Mn1 Ni1 Zn0.333,FCC,CAST,FCC,,,8.3,147.0,C,25.0,215.0,,60.0,,,167.0,,,
395,Cu1 Mn1 Ni1 Zn0.25,FCC,CAST,FCC,,,8.3,109.0,C,25.0,140.0,,65.0,,,169.0,,,
398,Al0.053 Cu1 Mn1 Ni1,FCC,CAST,FCC,,,8.3,166.0,C,25.0,330.0,,45.0,,,173.0,,,
400,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,7.6,,C,1000.0,150.0,,,,,189.0,,,
401,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,7.6,,C,25.0,388.0,,,,,189.0,,,
402,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,7.6,,C,300.0,411.0,,,,,189.0,,,
403,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,7.6,,C,500.0,421.0,,,,,189.0,,,
404,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,7.6,,C,700.0,426.0,,,,,189.0,,,
405,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,7.6,,C,900.0,230.0,,,,,189.0,,,
406,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,7.6,,C,1100.0,80.0,,,,,189.0,,,
407,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,BCC,,,6.3,,C,1000.0,116.0,,,,,156.0,,,
408,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,BCC,,,6.3,,C,1100.0,79.0,,,,,156.0,,,
409,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,BCC,,,6.3,,C,25.0,1620.0,,,,,156.0,,,
410,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,BCC,,,6.3,,C,600.0,805.0,,,,,156.0,,,
411,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,BCC,,,6.3,,C,500.0,1120.0,,,,,156.0,,,
412,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,BCC,,,6.3,,C,700.0,567.0,,,,,156.0,,,
413,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,BCC,,,6.3,,C,900.0,214.0,,,,,156.0,,,
414,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,BCC,,,6.3,,C,800.0,302.0,,,,,156.0,,,
421,Al1 Cr1 Mo1 Nb1 Ti1,BCC,CAST,BCC,,,6.6,,C,25.0,,,,,,170.0,92.0,,
422,Al1 Cr1 Mo1 Nb1 Ti1,BCC,CAST,BCC,,,6.6,,C,400.0,1080.0,1100.0,2.0,,,170.0,92.0,,
423,Al1 Cr1 Mo1 Nb1 Ti1,BCC,CAST,BCC,,,6.6,,C,600.0,1060.0,1170.0,3.0,,,170.0,92.0,,
424,Al1 Cr1 Mo1 Nb1 Ti1,BCC,CAST,BCC,,,6.6,,C,800.0,860.0,1000.0,2.0,,,170.0,92.0,,
425,Al1 Cr1 Mo1 Nb1 Ti1,BCC,CAST,BCC,,,6.6,,C,1000.0,594.0,630.0,15.0,,,170.0,92.0,,
426,Al1 Cr1 Mo1 Nb1 Ti1,BCC,CAST,BCC,,,6.6,,C,1200.0,105.0,116.0,24.0,,,170.0,92.0,,
427,Al1 Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,6.6,,C,600.0,930.0,,,,,170.0,92.0,,
428,Al1 Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,6.6,,C,800.0,875.0,,,,,170.0,,,
429,Al1 Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,6.6,,C,1000.0,550.0,,,,,170.0,,,
430,Al1 Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,6.6,,C,1200.0,150.0,,,,,170.0,,,
431,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,BCC,,,6.0,,C,400.0,1070.0,,,,,189.0,,,
432,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,BCC,,,6.0,,C,600.0,1020.0,,,,,189.0,,,
433,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,BCC,,,6.0,,C,800.0,875.0,,,,,189.0,,,
434,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,BCC,,,6.0,,C,1000.0,375.0,,,,,189.0,,,
435,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,BCC,,,6.0,,C,1200.0,100.0,,,,,189.0,,,
436,Al1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,6.5,,C,600.0,520.0,,,,,151.0,,,
437,Al1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,6.5,,C,800.0,500.0,,,,,151.0,,,
438,Al1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,6.5,,C,1000.0,540.0,,,,,151.0,,,
439,Al1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,6.5,,C,1200.0,200.0,,,,,151.0,,,
461,Co1 Cr1 Mo1 Nb1 Ti0.4,BCC,CAST,BCC,,,8.3,,C,25.0,,1771.3,,,,212.0,,,
469,Hf1 Nb1 Ti1 V1 Zr1,BCC,ANNEAL,BCC,,,8.1,,C,25.0,1253.0,1393.0,,,,95.0,,,
470,Hf1 Nb1 Ti1 V1 Zr1,BCC,ANNEAL,BCC,,,8.1,,C,25.0,1140.0,1463.0,,,,95.0,,,
471,Hf1 Nb1 Ti1 V1 Zr1,BCC,ANNEAL,BCC,,,8.1,,C,25.0,1120.0,1376.0,30.0,,,95.0,,,
479,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,BCC,CAST,BCC,,,10.4,,C,60.0,795.0,,,,,122.0,,,
480,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,BCC,CAST,BCC,,,10.4,,C,100.0,765.0,,,,,122.0,,,
481,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,BCC,CAST,BCC,,,10.4,,C,200.0,650.0,,,,,122.0,,,
482,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,BCC,CAST,BCC,,,10.4,,C,300.0,590.0,,,,,122.0,,,
483,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,BCC,CAST,BCC,,,10.4,,C,25.0,845.0,,,,,122.0,,,
490,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-268.8,2250.0,,,,,100.0,,,
491,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-268.8,2210.0,,,,,100.0,,,
492,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-196.0,1880.0,,,,,100.0,,,
493,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-196.0,1750.0,,,,,100.0,,,
494,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-153.0,1640.0,,,,,100.0,,,
495,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-153.0,1550.0,,,,,100.0,,,
496,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-103.0,1380.0,,,,,100.0,,,
497,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-103.0,1370.0,,,,,100.0,,,
498,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-43.0,1200.0,,,,,100.0,,,
499,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-43.0,1180.0,,,,,100.0,,,
500,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,72.0,1040.0,,,,,100.0,,,
501,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,72.0,1020.0,,,,,100.0,,,
502,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,25.0,1150.0,,,,,100.0,,,
503,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,25.0,1100.0,,,,,100.0,,,
504,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-268.8,2390.0,,,,,100.0,,,
505,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-196.0,1920.0,,,,,100.0,,,
506,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-153.0,1370.0,,,,,100.0,,,
507,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-103.0,1250.0,,,,,100.0,,,
508,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,-43.0,1020.0,,,,,100.0,,,
509,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,72.0,640.0,,,,,100.0,,,
510,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,BCC,,,8.4,,C,25.0,890.0,,,,,100.0,,,
520,Hf1 Mo0.5 Nb1 Ti1 V0.5,BCC,CAST,BCC,,,9.0,,C,1000.0,368.0,394.0,,,,126.0,,,
521,Hf1 Mo0.5 Nb1 Ti1 V0.5,BCC,CAST,BCC,,,9.0,,C,1200.0,60.0,,,,,126.0,,,
522,Hf1 Mo0.5 Nb1 Ti1 V0.5,BCC,CAST,BCC,,,9.0,,C,25.0,1260.0,,,,,126.0,,,
523,Hf0.787 Nb0.142 Ta0.142 Ti1 Zr0.787,BCC,WROUGHT,BCC,,,8.5,,T,25.0,540.0,995.0,,,,92.0,,,
540,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,0.05,,9.9,420.0,T,25.0,1900.0,,7.9,,,107.0,,,
543,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,BCC,100.0,,9.9,309.0,T,25.0,830.0,840.0,9.2,,,107.0,,,
544,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,BCC,,,9.9,366.0,T,25.0,1202.0,1295.0,4.7,,,107.0,,,
546,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,BCC,,,9.9,351.0,T,25.0,1145.0,1262.0,9.7,,,107.0,,,
547,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,BCC,,,9.9,,T,25.0,958.0,974.0,,,,107.0,,,
548,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,BCC,,,9.9,,T,25.0,944.0,959.0,,,,107.0,,,
549,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,BCC,,,9.9,,T,25.0,940.0,953.0,,,,107.0,,,
550,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,BCC,,,9.9,,T,25.0,940.0,1080.0,,,,107.0,,,
