,FORMULA,PROPERTY: Microstructure,PROPERTY: Processing method,PROPERTY: BCC/FCC/other,PROPERTY: grain size ($\mu$m),PROPERTY: Exp. Density (g/cm$^3$),PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: HV,PROPERTY: Type of test,PROPERTY: Test temperature ($^\circ$C),PROPERTY: YS (MPa),PROPERTY: UTS (MPa),PROPERTY: Elongation (%),PROPERTY: Elongation plastic (%),PROPERTY: Exp. Young modulus (GPa),PROPERTY: Calculated Young modulus (GPa),PROPERTY: O content (wppm),PROPERTY: N content (wppm),PROPERTY: C content (wppm)
1200,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.0,,C,100.0,1029.0,,,,,179.0,80.0,5.0,
1201,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.0,,C,200.0,868.0,,,,,179.0,80.0,5.0,
1202,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.0,,C,300.0,732.0,,,,,179.0,80.0,5.0,
1203,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.0,,C,400.0,685.0,,,,,179.0,80.0,5.0,
1204,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.0,,C,600.0,593.0,,,,,179.0,80.0,5.0,
1205,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.0,,C,800.0,564.0,,,,,179.0,80.0,5.0,
1206,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.0,,C,1000.0,539.0,,,,,179.0,80.0,5.0,
1207,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,BCC,,,12.1,,C,20.0,1054.0,,,,,198.0,90.0,5.0,
1208,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,BCC,,,12.1,,C,100.0,968.0,,,,,198.0,90.0,5.0,
1209,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,BCC,,,12.1,,C,200.0,869.0,,,,,198.0,90.0,5.0,
1210,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,BCC,,,12.1,,C,300.0,754.0,,,,,198.0,90.0,5.0,
1211,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,BCC,,,12.1,,C,400.0,627.0,,,,,198.0,90.0,5.0,
1212,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,BCC,,,12.1,,C,600.0,596.0,,,,,198.0,90.0,5.0,
1213,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,BCC,,,12.1,,C,800.0,564.0,,,,,198.0,90.0,5.0,
1214,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,BCC,,,12.1,,C,1000.0,459.0,,,,,198.0,90.0,5.0,
1215,Hf1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.9,,C,20.0,860.0,,,,,119.0,160.0,5.0,
1216,Hf1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.9,,C,20.0,834.0,,,,,119.0,160.0,5.0,
1217,Hf1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.9,,C,200.0,610.0,,,,,119.0,160.0,5.0,
1218,Hf1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.9,,C,600.0,473.0,,,,,119.0,160.0,5.0,
1219,Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,7.6,,C,20.0,1630.0,,,,,196.0,260.0,5.0,
1220,Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,7.6,,C,200.0,1268.0,,,,,196.0,260.0,5.0,
1221,Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,7.6,,C,400.0,1115.0,,,,,196.0,260.0,5.0,
1222,Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,7.6,,C,600.0,1062.0,,,,,196.0,260.0,5.0,
1223,Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,BCC,,,7.6,,C,800.0,1058.0,,,,,196.0,260.0,5.0,
1232,Hf0.25 Ti1 V0.5 Zr0.5,BCC,CAST,BCC,,,6.5,338.3,C,25.0,1160.0,,50.0,,,100.0,,,
1233,Hf0.25 Ti1 V0.5 Zr0.5,BCC,CAST,BCC,,,6.5,338.3,C,600.0,405.0,,50.0,,,100.0,,,
1234,Hf0.25 Ti1 V0.5 Zr0.5,BCC,CAST,BCC,,,6.5,338.3,C,800.0,85.0,,50.0,,,100.0,,,
1235,Hf0.25 Nb0.125 Ti1 V0.5 Zr0.5,BCC,CAST,BCC,,,6.6,332.4,C,25.0,1115.0,,50.0,,,100.0,,,
1236,Hf0.25 Nb0.25 Ti1 V0.5 Zr0.5,BCC,CAST,BCC,,,6.7,322.5,C,25.0,1065.0,,50.0,,,100.0,,,
1237,Hf0.25 Nb0.25 Ti1 V0.5 Zr0.5,BCC,CAST,BCC,,,6.7,322.5,C,600.0,718.0,,50.0,,,100.0,,,
1238,Hf0.25 Nb0.25 Ti1 V0.5 Zr0.5,BCC,CAST,BCC,,,6.7,322.5,C,800.0,135.0,,50.0,,,100.0,,,
1239,Hf0.25 Nb0.375 Ti1 V0.5 Zr0.5,BCC,CAST,BCC,,,6.8,318.9,C,25.0,1025.0,,50.0,,,100.0,,,
1240,Hf0.25 Nb0.5 Ti1 V0.5 Zr0.5,BCC,CAST,BCC,,,6.9,310.4,C,25.0,980.0,,50.0,,,101.0,,,
1241,Hf0.25 Nb0.5 Ti1 V0.5 Zr0.5,BCC,CAST,BCC,,,6.9,310.4,C,600.0,859.0,,50.0,,,101.0,,,
1242,Hf0.25 Nb0.5 Ti1 V0.5 Zr0.5,BCC,CAST,BCC,,,6.9,310.4,C,800.0,195.0,,50.0,,,101.0,,,
1273,Cr1 Fe1 Mn1 Ni1,FCC,,FCC,,,7.8,,,,,,,,,222.0,,,
1274,Co0.25 Cr0.25 Fe1 Mn1,FCC,CAST,FCC,,,7.7,,T,25.0,213.0,471.0,55.7,,,212.0,,,
1275,Co0.25 Cr0.25 Fe1 Mn1,FCC,CAST,FCC,,,7.7,,T,25.0,393.0,634.0,26.5,,,212.0,,,
1276,Co0.25 Cr0.25 Fe1 Mn1,FCC,WROUGHT,FCC,,,7.7,,T,25.0,792.0,1055.0,22.6,,,212.0,,,
1277,Co0.25 Cr0.25 Fe1 Mn1,FCC,WROUGHT,FCC,18.0,,7.7,,T,25.0,559.0,1004.0,33.9,,,212.0,,,
1278,Co0.25 Cr0.25 Fe1 Mn1,FCC,WROUGHT,FCC,32.0,,7.7,,T,25.0,512.0,978.0,55.3,,,212.0,,,
1279,Co0.25 Cr0.25 Fe1 Mn1,FCC,WROUGHT,FCC,63.0,,7.7,,T,25.0,476.0,947.0,69.4,,,212.0,,,
1280,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,,,8.0,,T,25.0,353.0,635.0,,43.0,,220.0,,,
1283,Al0.5 Nb1 Ta0.5 Ti1 Zr1,BCC,POWDER,BCC,,,7.3,,,,,,,,,102.0,,,
1288,Mo1 Nb1 Ta1 W1,BCC,POWDER,BCC,,,13.7,504.5,C,25.0,1217.0,,7.5,3.8,,250.0,,,
1292,Mo1 Nb1 Ta1 W1,BCC,POWDER,BCC,,,13.7,420.0,,200.0,,,,,,250.0,,,
1296,Mo1 Nb1 Ta1 W1,BCC,POWDER,BCC,,,13.7,425.0,,400.0,,,,,,250.0,,,
1300,Mo1 Nb1 Ta1 W1,BCC,POWDER,BCC,,,13.7,340.0,,600.0,,,,,,250.0,,,
1304,Mo1 Nb1 Ta1 W1,BCC,POWDER,BCC,,,13.7,335.5,,800.0,,,,,,250.0,,,
1309,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,,,8.0,,T,25.0,1199.26,1335.35,4.37,,,220.0,,,
1310,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,,,8.0,,T,25.0,1269.23,1366.3,1.16,,,220.0,,,
1311,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,,,8.0,,T,25.0,1371.21,1402.83,1.58,,,220.0,,,
1312,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,0.166,,8.0,,T,25.0,1362.74,1471.05,3.15,,,220.0,,,
1313,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,0.248,,8.0,,T,25.0,1241.81,1325.25,4.31,,,220.0,,,
1314,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,0.4679999999999999,,8.0,,T,25.0,930.3,1021.32,19.01,,,220.0,,,
1315,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,1.79,,8.0,,T,25.0,729.21,901.74,26.3,,,220.0,,,
1316,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,4.57,,8.0,,T,25.0,494.82,735.6,38.7,,,220.0,,,
1317,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,13.45,,8.0,,T,25.0,366.88,673.25,42.55,,,220.0,,,
1318,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,22.37,,8.0,,T,25.0,290.65,618.51,43.15,,,220.0,,,
1319,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,FCC,30.6,,8.0,,T,25.0,258.76,598.75,45.05,,,220.0,,,
1324,Co1 Cr1 Fe1 Ni1,FCC,,FCC,,,8.2,,,,,,,,,226.0,,,
1326,Al1 Co1 Cr1 Fe1 Ni1,BCC,,BCC,,,6.7,500.0,,,,,,,,184.0,,,
1327,Al1 Co0.5 Cr0.5 Fe0.5 Ni0.5,BCC,,BCC,,,5.9,733.0,,,,,,,,160.0,,,
1338,Al0.3 Co1 Cr1 Fe1 Ni1,FCC,,FCC,,,7.6,160.0,,,,,,,,210.0,,,
1339,Al0.3 Co1 Cr1 Fe1 Mo0.1 Ni1,FCC,,FCC,,,7.7,200.0,,,,,,,,214.0,,,
1340,Al0.143 Cr0.343 Fe1 Mn0.8 Ni0.571,FCC,CAST,FCC,,,7.5,,T,25.0,280.0,556.0,48.0,48.2,,204.0,,,
1341,Al0.286 Cr0.343 Fe1 Mn0.657 Ni0.571,FCC,WROUGHT,FCC,,,7.2,,T,25.0,320.0,625.0,42.2,42.45,,195.0,,,
1342,Al0.143 Cr0.343 Fe1 Mn0.8 Ni0.571,FCC,CAST,FCC,,,7.5,,T,25.0,1253.0,1392.0,6.78,8.2,,204.0,,,
1343,Al0.286 Cr0.343 Fe1 Mn0.657 Ni0.571,FCC,WROUGHT,FCC,,,7.2,,T,25.0,1400.0,1500.0,5.83,7.85,,195.0,,,
1344,Co1 Cu1 Fe1 Mn1 Ni1,FCC,CAST,FCC,,,8.4,,,800.0,,,,,,189.0,,,
1345,Co1 Cu1 Fe1 Mn1 Ni1,FCC,CAST,FCC,,,8.4,,,900.0,,,,,,189.0,,,
1346,Co1 Cu1 Fe1 Mn1 Ni1,FCC,CAST,FCC,,,8.4,,,100.0,,,,,,189.0,,,
1347,Co1 Cr1 Fe1 Mo0.15 Ni1,FCC,CAST,FCC,,,8.3,,T,25.0,489.0,895.0,,53.6,,231.0,,,
1350,Co1 Cr1 Fe1 Mo0.15 Ni1,FCC,WROUGHT,FCC,,,8.3,,T,25.0,1136.0,1245.0,,8.7,,231.0,,,
1351,Co1 Cr1 Fe1 Mo0.15 Ni1,FCC,WROUGHT,FCC,,,8.3,,T,25.0,1301.0,1493.0,,7.2,,231.0,,,
1369,Al0.333 Co0.333 Cu0.333 Fe0.333 Ni1,FCC,CAST,FCC,,,7.5,279.6,C,25.0,268.0,,,,,167.0,,,
1374,Co1 Cr0.2 Fe1 Ni1 Si0.2,FCC,CAST,FCC,,,7.8,130.1,T,25.0,225.0,732.0,61.0,,,195.0,,,
1375,Co1 Cr0.2 Fe1 Ni1 Si0.2,FCC,WROUGHT,FCC,,,7.8,318.2,T,25.0,705.0,1070.0,10.0,,,195.0,,,
1376,Co1 Cr0.2 Fe1 Ni1 Si0.2,FCC,WROUGHT,FCC,,,7.8,153.8,T,25.0,320.0,920.0,60.0,,,195.0,,,
1377,Al1 Cu0.077 Fe0.077 Mg0.077 Si0.231 Zn0.077,FCC,CAST,FCC,,3.08,3.2,,C,25.0,422.0,,1.0,,88.7,73.0,,,
1378,Al1 Cu0.077 Mg0.077 Ni0.077 Si0.231 Zn0.077,FCC,CAST,FCC,,3.15,3.2,,C,25.0,534.0,,1.0,,107.8,72.0,,,
1379,Al1 Cr0.077 Cu0.077 Mg0.077 Si0.231 Zn0.077,FCC,CAST,FCC,,3.06,3.1,,C,25.0,490.0,,6.0,,78.4,75.0,,,
1380,Al1 Cu0.077 Mg0.077 Mn0.077 Si0.231 Zn0.077,FCC,CAST,FCC,,2.98,3.2,,C,25.0,622.0,,2.0,,114.1,73.0,,,
1382,Co1 Cr1 Fe1 Mo0.2 Ni1,FCC,CAST,FCC,,,8.3,,T,25.0,400.0,780.0,53.0,,,232.0,,,
1383,Co1 Cr1 Fe1 Mo0.2 Ni1,FCC,ANNEAL,FCC,,,8.3,,T,25.0,,838.0,43.0,,,232.0,,,
1384,Co1 Cr1 Fe1 Mo0.2 Ni1,FCC,ANNEAL,FCC,,,8.3,,T,25.0,,899.0,31.0,,,232.0,,,
1385,Co1 Cr1 Fe1 Mo0.2 Ni1,FCC,ANNEAL,FCC,,,8.3,,T,25.0,,902.0,29.0,,,232.0,,,
1386,Co1 Cr1 Fe1 Mo0.2 Ni1,FCC,ANNEAL,FCC,,,8.3,,T,25.0,,811.0,52.0,,,232.0,,,
1387,Co1 Cr1 Fe1 Mo0.2 Ni1,FCC,ANNEAL,FCC,,,8.3,,T,25.0,,790.0,49.0,,,232.0,,,
1388,Co1 Cr1 Fe1 Mo0.2 Ni1,FCC,ANNEAL,FCC,,,8.3,,T,25.0,,799.0,47.0,,,232.0,,,
1389,Co1 Cr1 Fe1 Mo0.2 Ni1,FCC,ANNEAL,FCC,,,8.3,,T,25.0,,802.0,37.0,,,232.0,,,
1390,Co1 Cr1 Fe1 Mo0.2 Ni1,FCC,ANNEAL,FCC,,,8.3,,T,25.0,,823.0,36.0,,,232.0,,,
1391,Co1 Cr1 Fe1 Mo0.2 Ni1,FCC,ANNEAL,FCC,,,8.3,,T,25.0,,849.0,34.0,,,232.0,,,
1392,Co1 Cr1 Fe1 Mo0.2 Ni1,FCC,ANNEAL,FCC,,,8.3,,T,25.0,,895.0,32.0,,,232.0,,,
1398,Co1 Cr1 Fe1 Ni1 Pd1,FCC,CAST,FCC,,,9.2,295.0,,,,,,,,201.0,,,
1406,Cr1 Fe1 Ni1 Ti0.4,BCC,CAST,BCC,,,7.4,600.3,C,25.0,2475.41,,6.5,,,212.0,,,
1407,Cr1 Fe1 Ni1 Ti0.5,BCC,CAST,BCC,,,7.3,709.6,C,25.0,2380.79,,,,,208.0,,,
1408,Cr1 Fe1 Ni1 Ti0.6,BCC,CAST,BCC,,,7.2,718.2,C,25.0,1923.15,,,,,204.0,,,
1436,Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,8.3,,C,25.0,300.0,,50.2,,,206.0,,,
1445,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,500.0,,9.9,359.0,T,25.0,1155.0,1212.0,12.3,,59.0,107.0,,,
1446,Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,500.0,,8.9,358.0,T,25.0,1144.0,1205.0,6.4,,98.0,115.0,,,
1447,Nb1 Ta1 Ti1,BCC,CAST,BCC,500.0,,10.0,246.0,T,25.0,620.0,683.0,18.5,,143.0,136.0,,,
1449,Nb1 Ti1 Zr1,BCC,CAST,BCC,500.0,,6.5,295.0,T,25.0,956.0,991.0,14.2,,88.0,94.0,,,
1472,Al0.5 Cr1 Cu1 Fe1 Ni1,FCC,CAST,FCC,,,7.4,226.0,,,,,,,,185.0,,,
1473,Al0.5 Cr1 Cu1 Fe1 Ni1,FCC,WROUGHT,FCC,,,7.4,287.0,,,,,,,,185.0,,,
1474,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,,C,25.0,1512.0,,12.0,,,137.0,,,
1475,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,10.2,,C,25.0,1600.0,,4.0,,,143.0,,,
1476,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,BCC,,,8.7,,C,25.0,1351.0,,20.0,,,128.0,,,
1477,Hf1 Mo1 Nb1 Ta1 Zr1,BCC,CAST,BCC,,,10.9,,C,25.0,1524.0,,16.0,,,141.0,,,
1478,Hf1 Mo1 Nb1 Ta1 Ti1,BCC,CAST,BCC,,,10.8,,C,25.0,1369.0,,27.0,,,155.0,,,
1479,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,,C,800.0,1007.0,,,,,137.0,,,
1480,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,10.2,,C,800.0,1045.0,,,,,143.0,,,
1481,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,BCC,,,8.7,,C,800.0,829.0,,,,,128.0,,,
1482,Hf1 Mo1 Nb1 Ta1 Zr1,BCC,CAST,BCC,,,10.9,,C,800.0,1005.0,,,,,141.0,,,
1483,Hf1 Mo1 Nb1 Ta1 Ti1,BCC,CAST,BCC,,,10.8,,C,800.0,822.0,,,,,155.0,,,
1484,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,,C,1000.0,814.0,,,,,137.0,,,
1485,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,10.2,,C,1000.0,855.0,,,,,143.0,,,
1486,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,BCC,,,8.7,,C,1000.0,721.0,,,,,128.0,,,
1487,Hf1 Mo1 Nb1 Ta1 Zr1,BCC,CAST,BCC,,,10.9,,C,1000.0,927.0,,,,,141.0,,,
1488,Hf1 Mo1 Nb1 Ta1 Ti1,BCC,CAST,BCC,,,10.8,,C,1000.0,778.0,,,,,155.0,,,
1489,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,9.9,,C,1200.0,556.0,,,,,137.0,,,
1490,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,BCC,,,10.2,,C,1200.0,404.0,,,,,143.0,,,
1491,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,BCC,,,8.7,,C,1200.0,301.0,,,,,128.0,,,
1492,Hf1 Mo1 Nb1 Ta1 Zr1,BCC,CAST,BCC,,,10.9,,C,1200.0,694.0,,,,,141.0,,,
1493,Hf1 Mo1 Nb1 Ta1 Ti1,BCC,CAST,BCC,,,10.8,,C,1200.0,699.0,,,,,155.0,,,
1494,Hf1 Mo1 Nb1 Ta1 Zr1,BCC,CAST,BCC,,,10.9,,C,1400.0,278.0,,,,,141.0,,,
1495,Hf1 Mo1 Nb1 Ta1 Ti1,BCC,CAST,BCC,,,10.8,,C,1400.0,367.0,,,,,155.0,,,
1496,Co1 Cr1 Fe1 Ni1,FCC,POWDER,FCC,0.0276,,8.2,,,,,,,,,226.0,,,
1500,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.9,,T,25.0,1438.0,,,,91.5,107.0,,,
1501,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.9,,T,25.0,1159.0,,,,99.2,107.0,,,
1502,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.9,,T,25.0,1134.0,,,,109.1,107.0,,,
1503,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.9,,T,25.0,1094.0,,,,105.3,107.0,,,
1504,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,,,9.9,,T,25.0,1071.0,,,,91.6,107.0,,,
1505,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,24.4,,9.9,,T,25.0,1107.0,,,,92.6,107.0,,,
1506,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,31.3,,9.9,,T,25.0,1115.0,,,,92.6,107.0,,,
1507,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,38.4,,9.9,,T,25.0,1114.0,,,,101.3,107.0,,,
1508,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,50.1,,9.9,,,,,,,,,107.0,,,
1509,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,21.9,,9.9,,,,,,,,,107.0,,,
1510,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,BCC,75.5,,9.9,,,,,,,,,107.0,,,
1530,Al1 Mo1 Nb1 Ti1,BCC,CAST,BCC,,,6.5,509.0,,,,,,,,151.0,,,
1532,Al1 Nb1 Ta1 Ti1,BCC,CAST,BCC,,,8.2,458.0,,,,,,,,120.0,,,
1533,Cr1 Mo1 Ta1 Ti1,BCC,ANNEAL,BCC,,,9.9,555.0,,,,,,,,219.0,,,
1534,Cr1 Mo1 Ta1 Ti1,BCC,CAST,BCC,,,9.9,539.0,,,,,,,,219.0,,,
1536,Cr1 Nb1 Ta1 Ti1,BCC,CAST,BCC,,,9.4,495.0,,,,,,,,162.0,,,
1538,Cr1 Nb1 Ti1 W1,BCC,CAST,BCC,,,9.9,630.0,,,,,,,,217.0,,,
1539,Hf1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.9,280.0,,,,,,,,119.0,,,
1540,Hf1 Nb1 Ta1 Ti1,BCC,CAST,BCC,,,10.9,270.0,,,,,,,,119.0,,,
1541,Mo1 Nb1 Ta1 Ti1 W1,BCC,ANNEAL,BCC,,,11.8,482.0,,,,,,,,222.0,,,
1542,Mo1 Nb1 Ta1 Ti1 W1,BCC,CAST,BCC,,,11.8,446.0,,,,,,,,222.0,,,
1543,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,BCC,,,10.0,407.0,,,,,,,,179.0,,,
1544,Mo1 Nb1 Ta1 Ti1,BCC,CAST,BCC,,,10.0,431.0,,,,,,,,179.0,,,
