,FORMULA,PROPERTY: Microstructure,PROPERTY: Processing method,PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: Type of test,PROPERTY: Test temperature ($^\circ$C),PROPERTY: YS (MPa),PROPERTY: Calculated Young modulus (GPa)
0,Al0.25 Co1 Fe1 Ni1,FCC,CAST,7.9,C,25.0,158.0,192.0
3,Al1 Co1 Fe1 Ni1,BCC,CAST,6.6,C,25.0,964.0,162.0
4,Co1 Fe1 Ni1,FCC,CAST,8.5,C,25.0,204.0,207.0
5,Co1 Fe1 Ni1,FCC,CAST,8.5,C,25.0,209.0,207.0
6,Co1 Fe1 Ni1 Si0.25,FCC,CAST,7.7,C,25.0,196.0,186.0
9,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,8.2,T,25.0,274.0,226.0
10,Co1 Cr1 Mn1 Ni1,FCC,WROUGHT,8.1,T,25.0,282.0,222.0
11,Co1 Cr1 Ni1,FCC,WROUGHT,8.3,T,25.0,300.0,231.0
12,Co1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.2,T,25.0,170.0,204.0
13,Co1 Fe1 Ni1,FCC,WROUGHT,8.5,T,25.0,211.0,207.0
14,Co1 Mn1 Ni1,FCC,WROUGHT,8.4,T,25.0,231.0,202.0
15,Fe1 Mn1 Ni1,FCC,WROUGHT,8.1,T,25.0,221.0,203.0
21,Co1 Cr1 Fe1 Ni1,FCC,CAST,8.2,T,25.0,148.0,226.0
67,Al1 Co1 Cr1 Fe1 Ni1,BCC,CAST,6.7,C,25.0,1251.0,184.0
75,Al1 Co1 Cr1 Fe1 Ni1,BCC,CAST,6.7,C,25.0,1138.0,184.0
76,Al1 Co1 Cr1 Fe1 Mo0.1 Ni1,BCC,CAST,6.8,C,25.0,1804.0,188.0
81,Al1 Co1 Cr1 Fe1 Ni1,BCC,CAST,6.7,C,25.0,1051.0,184.0
82,Al1 Co1 Cr1 Fe1 Nb0.1 Ni1,BCC,CAST,6.8,C,25.0,1641.0,182.0
86,Al1 Co1 Cr1 Fe1 Ni1,BCC,CAST,6.7,C,25.0,1373.0,184.0
101,Al1 Co1 Cr1 Fe1 Ni1,BCC,CAST,6.7,C,25.0,1110.0,184.0
103,Al1 Co1 Cr1 Fe1 Ni1 Si0.2,BCC,CAST,6.5,C,25.0,1265.0,176.0
104,Al1 Co1 Cr1 Fe1 Ni1 Si0.4,BCC,CAST,6.2,C,25.0,1481.0,169.0
105,Al1 Co1 Cr1 Fe1 Ni1 Si0.6,BCC,CAST,6.0,C,25.0,1834.0,162.0
108,Al0.25 Co1 Cr1 Cu0.75 Fe1 Ni1 Ti0.5,FCC,CAST,7.5,C,25.0,750.0,189.0
111,Co1 Cr1 Cu1 Fe1 Ni1 Ti0.5,FCC,CAST,7.8,C,25.0,700.0,194.0
125,Al0.2 Co1 Cr1 Fe1 Mn1 Ni1,FCC,CAST,7.7,T,25.0,220.0,212.0
126,Al0.38 Co1 Cr1 Fe1 Mn1 Ni1,FCC,CAST,7.5,T,25.0,244.0,205.0
137,Co1 Cr1 Fe1 Mn1 Ni1,FCC,CAST,8.0,T,25.0,208.0,220.0
139,Co1 Cr1 Fe1 Mn1 Ni1,FCC,ANNEAL,8.0,C,25.0,230.0,220.0
143,Co1 Cr1 Fe1 Mn1 Ni1 V0.5,FCC,ANNEAL,7.8,C,25.0,620.0,210.0
169,Co1 Cr1 Cu1 Fe1 Ni1 Ti1,FCC,CAST,7.4,C,25.0,1272.0,185.0
170,Co1 Cr1 Cu1 Fe1 Ni1 Ti0.5,FCC,CAST,7.8,C,25.0,700.0,194.0
239,Al1 Cu0.889 Fe0.667 Ni0.889 Ti1,FCC,CAST,5.9,C,25.0,980.0,131.0
240,Al1 Cu0.889 Fe0.667 Ni0.889 Ti1,FCC,CAST,5.9,C,25.0,980.0,131.0
241,Al1 Cu1 Fe1 Ni1 Ti1,FCC,CAST,6.1,C,25.0,1074.0,137.0
242,Al1 Cu1 Ni1 Ti1,FCC,CAST,5.7,C,25.0,300.0,122.0
250,Al0.214 Nb0.714 Ta0.571 Ti1 V0.143 Zr0.929,BCC,OTHER,7.7,C,25.0,1965.0,107.0
251,Al0.214 Nb0.714 Ta0.571 Ti1 V0.143 Zr0.929,BCC,OTHER,7.7,C,800.0,678.0,107.0
252,Al0.214 Nb0.714 Ta0.571 Ti1 V0.143 Zr0.929,BCC,OTHER,7.7,C,1000.0,166.0,107.0
253,Al0.214 Nb0.714 Ta0.714 Ti1 Zr0.929,BCC,OTHER,8.1,C,25.0,1965.0,110.0
254,Al0.214 Nb0.714 Ta0.714 Ti1 Zr0.929,BCC,OTHER,8.1,C,800.0,362.0,110.0
255,Al0.214 Nb0.714 Ta0.714 Ti1 Zr0.929,BCC,OTHER,8.1,C,1000.0,236.0,110.0
256,Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.1,C,25.0,1841.0,107.0
257,Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.1,C,800.0,796.0,107.0
258,Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.1,C,1000.0,298.0,107.0
259,Al0.333 Nb0.667 Ta0.533 Ti1 V0.133 Zr0.667,BCC,OTHER,7.6,C,25.0,2035.0,109.0
260,Al0.333 Nb0.667 Ta0.533 Ti1 V0.133 Zr0.667,BCC,OTHER,7.6,C,800.0,796.0,109.0
261,Al0.333 Nb0.667 Ta0.533 Ti1 V0.133 Zr0.667,BCC,OTHER,7.6,C,1000.0,220.0,109.0
266,Al0.667 Nb1 Ta0.333 Ti1 Zr0.333,BCC,OTHER,6.8,C,25.0,1280.0,105.0
267,Al0.667 Nb1 Ta0.333 Ti1 Zr0.333,BCC,OTHER,6.8,C,800.0,728.0,105.0
268,Al0.667 Nb1 Ta0.333 Ti1 Zr0.333,BCC,OTHER,6.8,C,1000.0,403.0,105.0
269,Al0.3 Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.5,C,25.0,1188.0,105.0
270,Al0.5 Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.3,C,25.0,1302.0,104.0
271,Al0.75 Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.1,C,25.0,1415.0,103.0
273,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,25.0,1073.0,107.0
274,Al0.25 Mo1 Nb1 Ti1 V1,BCC,CAST,7.1,C,25.0,1250.0,161.0
275,Al0.5 Mo1 Nb1 Ti1 V1,BCC,CAST,6.8,C,25.0,1625.0,156.0
276,Al0.75 Mo1 Nb1 Ti1 V1,BCC,CAST,6.6,C,25.0,1260.0,151.0
277,Al1 Mo1 Nb1 Ti1 V1,BCC,CAST,6.4,C,25.0,1375.0,147.0
278,Mo1 Nb1 Ti1 V1,BCC,CAST,7.3,C,25.0,1200.0,167.0
279,Al0.25 Nb1 Ta1 Ti1 V1,BCC,CAST,8.8,C,25.0,1330.0,130.0
280,Al0.5 Nb1 Ta1 Ti1 V1,BCC,CAST,8.5,C,25.0,1014.0,127.0
281,Al1 Nb1 Ta1 Ti1 V1,BCC,CAST,7.9,C,25.0,993.0,122.0
282,Nb1 Ta1 Ti1 V1,BCC,CAST,9.2,C,25.0,1092.0,134.0
283,Al1 Nb1 Ti1 V1,BCC,ANNEAL,5.5,C,25.0,1020.0,104.0
284,Al1 Nb1 Ti1 V1,BCC,ANNEAL,5.5,C,600.0,810.0,104.0
285,Al1 Nb1 Ti1 V1,BCC,ANNEAL,5.5,C,800.0,685.0,104.0
286,Al1 Nb1 Ti1 V1,BCC,ANNEAL,5.5,C,1000.0,158.0,104.0
299,Nb0.5 Ti0.5 V1 Zr0.5,BCC,OTHER,6.4,C,25.0,918.0,105.0
300,Nb0.5 Ti0.5 V1 Zr0.5,BCC,OTHER,6.4,C,600.0,571.0,105.0
301,Nb0.5 Ti0.5 V1 Zr0.5,BCC,OTHER,6.4,C,800.0,240.0,105.0
302,Nb0.5 Ti0.5 V1 Zr0.5,BCC,OTHER,6.4,C,1000.0,72.0,105.0
303,Nb1 Ti1 V1 Zr1,BCC,OTHER,6.5,C,25.0,1105.0,100.0
304,Nb1 Ti1 V1 Zr1,BCC,OTHER,6.5,C,600.0,834.0,100.0
305,Nb1 Ti1 V1 Zr1,BCC,OTHER,6.5,C,800.0,187.0,100.0
306,Nb1 Ti1 V1 Zr1,BCC,OTHER,6.5,C,1000.0,58.0,100.0
307,Hf0.5 Mo0.5 Nb1 Ti1 Zr1,BCC,CAST,7.9,C,25.0,1176.0,115.0
310,Hf1 Mo0.25 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,25.0,1112.0,115.0
311,Hf1 Mo0.5 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,25.0,1317.0,123.0
312,Hf1 Mo0.75 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,25.0,1373.0,130.0
313,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,25.0,1512.0,137.0
314,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,25.0,1015.0,107.0
315,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,25.0,1512.0,137.0
316,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,800.0,1007.0,137.0
317,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,1000.0,814.0,137.0
318,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,1200.0,556.0,137.0
319,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,10.2,C,25.0,1600.0,143.0
320,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,10.2,C,800.0,1045.0,143.0
321,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,10.2,C,1000.0,855.0,143.0
322,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,10.2,C,1200.0,404.0,143.0
323,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,ANNEAL,8.7,C,25.0,1575.0,128.0
324,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,ANNEAL,8.7,C,800.0,825.0,128.0
325,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,ANNEAL,8.7,C,1000.0,635.0,128.0
326,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,ANNEAL,8.7,C,1200.0,187.0,128.0
327,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,8.7,C,25.0,1719.0,128.0
331,Hf0.333 Nb0.333 Ta0.333 Ti1 Zr0.667,BCC,CAST,8.2,T,25.0,903.0,103.0
332,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,C,25.0,929.0,107.0
333,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,C,400.0,790.0,107.0
334,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,C,600.0,675.0,107.0
335,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,C,800.0,535.0,107.0
336,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,C,1000.0,295.0,107.0
337,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,C,1200.0,92.0,107.0
338,Hf1 Nb1 Ti1 Zr1,BCC,CAST,8.4,T,25.0,879.0,89.0
339,Mo1 Nb1 Ta1 V1,BCC,ANNEAL,10.7,C,25.0,1525.0,186.0
340,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,12.4,C,25.0,1246.0,229.0
341,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,12.4,C,600.0,862.0,229.0
342,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,12.4,C,800.0,846.0,229.0
343,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,12.4,C,1000.0,842.0,229.0
344,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,12.4,C,1200.0,735.0,229.0
345,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,12.4,C,1400.0,656.0,229.0
346,Mo1 Nb1 Ta1 V1 W1,BCC,CAST,12.4,C,1600.0,477.0,229.0
347,Mo1 Nb1 Ta1 W1,BCC,CAST,13.7,C,25.0,1058.0,250.0
348,Mo1 Nb1 Ta1 W1,BCC,CAST,13.7,C,600.0,561.0,250.0
349,Mo1 Nb1 Ta1 W1,BCC,CAST,13.7,C,800.0,552.0,250.0
350,Mo1 Nb1 Ta1 W1,BCC,CAST,13.7,C,1000.0,548.0,250.0
351,Mo1 Nb1 Ta1 W1,BCC,CAST,13.7,C,1200.0,506.0,250.0
352,Mo1 Nb1 Ta1 W1,BCC,CAST,13.7,C,1400.0,421.0,250.0
353,Mo1 Nb1 Ta1 W1,BCC,CAST,13.7,C,1600.0,405.0,250.0
354,Mo0.3 Nb1 Ti1 V1 Zr1,BCC,ANNEAL,6.7,C,25.0,1289.0,114.0
355,Mo0.5 Nb1 Ti1 V1 Zr1,BCC,ANNEAL,6.8,C,25.0,1473.0,122.0
356,Mo0.7 Nb1 Ti1 V1 Zr1,BCC,ANNEAL,6.9,C,25.0,1706.0,130.0
357,Mo1 Nb0.769 Ti0.769 V0.769 Zr0.769,BCC,ANNEAL,7.3,C,25.0,1496.0,150.0
358,Mo1 Nb0.667 Ti0.667 V0.667 Zr0.667,BCC,ANNEAL,7.4,C,25.0,1603.0,156.0
359,Mo1 Nb0.588 Ti0.588 V0.588 Zr0.588,BCC,ANNEAL,7.5,C,25.0,1645.0,161.0
360,Mo1 Nb0.5 Ti0.5 V0.5 Zr0.5,BCC,ANNEAL,7.6,C,25.0,1765.0,169.0
361,Mo1 Nb1 Ti1 V1 Zr1,BCC,ANNEAL,7.1,C,25.0,1779.0,141.0
362,Mo1 Nb1 Ti1 V0.3 Zr1,BCC,ANNEAL,7.2,C,25.0,1455.0,142.0
363,Mo0.1 Nb1 Ti1 V0.3 Zr1,BCC,ANNEAL,6.6,C,25.0,932.0,102.0
364,Mo0.3 Nb1 Ti1 V0.3 Zr1,BCC,ANNEAL,6.8,C,25.0,1312.0,112.0
365,Mo0.5 Nb1 Ti1 V0.3 Zr1,BCC,ANNEAL,6.9,C,25.0,1301.0,122.0
366,Mo0.7 Nb1 Ti1 V0.3 Zr1,BCC,ANNEAL,7.1,C,25.0,1436.0,130.0
367,Mo1 Nb0.769 Ti0.769 V0.231 Zr0.769,BCC,ANNEAL,7.4,C,25.0,1603.0,153.0
368,Mo1 Nb0.667 Ti0.667 V0.2 Zr0.667,BCC,ANNEAL,7.5,C,25.0,1576.0,159.0
369,Nb1 Ti1 V0.3 Zr1,BCC,ANNEAL,6.5,C,25.0,866.0,96.0
370,Nb1 Ti1 V1 Zr1,BCC,ANNEAL,6.5,C,25.0,1104.0,100.0
371,Mo1 Nb1 Ti1 V0.25 Zr1,BCC,CAST,7.3,C,25.0,1776.0,142.0
372,Mo1 Nb1 Ti1 V0.5 Zr1,BCC,CAST,7.2,C,25.0,1647.0,142.0
373,Mo1 Nb1 Ti1 V0.75 Zr1,BCC,CAST,7.2,C,25.0,1708.0,141.0
374,Mo1 Nb1 Ti1 V1 Zr1,BCC,CAST,7.1,C,25.0,1786.0,141.0
375,Mo0.667 Nb0.667 Ti0.667 V1 Zr0.667,BCC,CAST,7.1,C,25.0,1735.0,140.0
376,Mo0.5 Nb0.5 Ti0.5 V1 Zr0.5,BCC,CAST,7.0,C,25.0,1538.0,139.0
377,Mo0.333 Nb0.333 Ti0.333 V1 Zr0.333,BCC,CAST,6.9,C,25.0,1418.0,138.0
378,Mo1 Nb1 Ti1 Zr1,BCC,CAST,7.3,C,25.0,1592.0,143.0
391,Al0.25 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,BCC,CAST,7.1,C,25.0,1465.0,174.0
394,Cu1 Mn1 Ni1 Zn0.333,FCC,CAST,8.3,C,25.0,215.0,167.0
395,Cu1 Mn1 Ni1 Zn0.25,FCC,CAST,8.3,C,25.0,140.0,169.0
398,Al0.053 Cu1 Mn1 Ni1,FCC,CAST,8.3,C,25.0,330.0,173.0
400,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,7.6,C,1000.0,150.0,189.0
401,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,7.6,C,25.0,388.0,189.0
402,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,7.6,C,300.0,411.0,189.0
403,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,7.6,C,500.0,421.0,189.0
404,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,7.6,C,700.0,426.0,189.0
405,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,7.6,C,900.0,230.0,189.0
406,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,7.6,C,1100.0,80.0,189.0
407,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,6.3,C,1000.0,116.0,156.0
408,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,6.3,C,1100.0,79.0,156.0
409,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,6.3,C,25.0,1620.0,156.0
410,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,6.3,C,600.0,805.0,156.0
411,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,6.3,C,500.0,1120.0,156.0
412,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,6.3,C,700.0,567.0,156.0
413,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,6.3,C,900.0,214.0,156.0
414,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,BCC,CAST,6.3,C,800.0,302.0,156.0
422,Al1 Cr1 Mo1 Nb1 Ti1,BCC,CAST,6.6,C,400.0,1080.0,170.0
423,Al1 Cr1 Mo1 Nb1 Ti1,BCC,CAST,6.6,C,600.0,1060.0,170.0
424,Al1 Cr1 Mo1 Nb1 Ti1,BCC,CAST,6.6,C,800.0,860.0,170.0
425,Al1 Cr1 Mo1 Nb1 Ti1,BCC,CAST,6.6,C,1000.0,594.0,170.0
426,Al1 Cr1 Mo1 Nb1 Ti1,BCC,CAST,6.6,C,1200.0,105.0,170.0
427,Al1 Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,6.6,C,600.0,930.0,170.0
428,Al1 Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,6.6,C,800.0,875.0,170.0
429,Al1 Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,6.6,C,1000.0,550.0,170.0
430,Al1 Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,6.6,C,1200.0,150.0,170.0
431,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,6.0,C,400.0,1070.0,189.0
432,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,6.0,C,600.0,1020.0,189.0
433,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,6.0,C,800.0,875.0,189.0
434,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,6.0,C,1000.0,375.0,189.0
435,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,6.0,C,1200.0,100.0,189.0
436,Al1 Mo1 Nb1 Ti1,BCC,ANNEAL,6.5,C,600.0,520.0,151.0
437,Al1 Mo1 Nb1 Ti1,BCC,ANNEAL,6.5,C,800.0,500.0,151.0
438,Al1 Mo1 Nb1 Ti1,BCC,ANNEAL,6.5,C,1000.0,540.0,151.0
439,Al1 Mo1 Nb1 Ti1,BCC,ANNEAL,6.5,C,1200.0,200.0,151.0
469,Hf1 Nb1 Ti1 V1 Zr1,BCC,ANNEAL,8.1,C,25.0,1253.0,95.0
470,Hf1 Nb1 Ti1 V1 Zr1,BCC,ANNEAL,8.1,C,25.0,1140.0,95.0
471,Hf1 Nb1 Ti1 V1 Zr1,BCC,ANNEAL,8.1,C,25.0,1120.0,95.0
