,FORMULA,PROPERTY: Microstructure,PROPERTY: Processing method,PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: Type of test,PROPERTY: Test temperature ($^\circ$C),PROPERTY: YS (MPa),PROPERTY: Calculated Young modulus (GPa)
479,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,BCC,CAST,10.4,C,60.0,795.0,122.0
480,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,BCC,CAST,10.4,C,100.0,765.0,122.0
481,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,BCC,CAST,10.4,C,200.0,650.0,122.0
482,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,BCC,CAST,10.4,C,300.0,590.0,122.0
483,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,BCC,CAST,10.4,C,25.0,845.0,122.0
490,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-268.8,2250.0,100.0
491,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-268.8,2210.0,100.0
492,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-196.0,1880.0,100.0
493,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-196.0,1750.0,100.0
494,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-153.0,1640.0,100.0
495,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-153.0,1550.0,100.0
496,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-103.0,1380.0,100.0
497,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-103.0,1370.0,100.0
498,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-43.0,1200.0,100.0
499,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-43.0,1180.0,100.0
500,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,72.0,1040.0,100.0
501,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,72.0,1020.0,100.0
502,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,25.0,1150.0,100.0
503,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,25.0,1100.0,100.0
504,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-268.8,2390.0,100.0
505,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-196.0,1920.0,100.0
506,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-153.0,1370.0,100.0
507,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-103.0,1250.0,100.0
508,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,-43.0,1020.0,100.0
509,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,72.0,640.0,100.0
510,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,BCC,WROUGHT,8.4,C,25.0,890.0,100.0
520,Hf1 Mo0.5 Nb1 Ti1 V0.5,BCC,CAST,9.0,C,1000.0,368.0,126.0
521,Hf1 Mo0.5 Nb1 Ti1 V0.5,BCC,CAST,9.0,C,1200.0,60.0,126.0
522,Hf1 Mo0.5 Nb1 Ti1 V0.5,BCC,CAST,9.0,C,25.0,1260.0,126.0
523,Hf0.787 Nb0.142 Ta0.142 Ti1 Zr0.787,BCC,WROUGHT,8.5,T,25.0,540.0,92.0
540,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,T,25.0,1900.0,107.0
543,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,9.9,T,25.0,830.0,107.0
544,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,9.9,T,25.0,1202.0,107.0
546,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,9.9,T,25.0,1145.0,107.0
547,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,9.9,T,25.0,958.0,107.0
548,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,9.9,T,25.0,944.0,107.0
549,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,9.9,T,25.0,940.0,107.0
550,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,9.9,T,25.0,940.0,107.0
551,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,25.0,905.0,107.0
552,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,25.0,890.0,107.0
553,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,T,25.0,828.0,107.0
554,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,T,25.0,827.0,107.0
555,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,T,25.0,820.0,107.0
556,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,T,25.0,803.0,107.0
557,Al0.2 Mo1 Ta1 Ti1 V1,BCC,CAST,9.3,C,25.0,1021.0,183.0
558,Al0.6 Mo1 Ta1 Ti1 V1,BCC,CAST,8.7,C,25.0,962.0,173.0
560,Mo1 Ta1 Ti1 V1,BCC,CAST,9.6,C,25.0,1221.0,189.0
565,Hf1 Nb1 Ta1 Zr1,BCC,CAST,11.1,C,25.0,1315.0,105.0
569,Hf1 Ta1 Ti1 Zr1,BCC,CAST,10.2,T,25.0,1500.0,107.0
570,Mo1 Nb1 Ta1 Ti0.25 W1,BCC,CAST,13.1,C,25.0,1109.0,242.0
571,Mo1 Nb1 Ta1 Ti0.5 W1,BCC,CAST,12.6,C,25.0,1211.0,234.0
572,Mo1 Nb1 Ta1 Ti0.75 W1,BCC,CAST,12.2,C,25.0,1304.0,228.0
573,Mo1 Nb1 Ta1 Ti1 W1,BCC,CAST,11.8,C,25.0,1455.0,222.0
574,Mo1 Nb1 Ta1 W1,BCC,CAST,13.7,C,25.0,996.0,250.0
575,Mo1 Nb1 Ta1 Ti1 V1,BCC,CAST,9.4,C,25.0,1400.0,171.0
576,Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,CAST,11.0,C,600.0,973.0,209.0
577,Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,CAST,11.0,C,800.0,791.3,209.0
578,Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,CAST,11.0,C,1000.0,752.8,209.0
579,Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,CAST,11.0,C,1200.0,659.0,209.0
580,Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,CAST,11.0,C,25.0,1515.0,209.0
581,Mo1 Nb1 Ta1 Ti1 W1,BCC,CAST,11.8,C,600.0,689.0,222.0
582,Mo1 Nb1 Ta1 Ti1 W1,BCC,CAST,11.8,C,800.0,674.0,222.0
583,Mo1 Nb1 Ta1 Ti1 W1,BCC,CAST,11.8,C,1000.0,620.0,222.0
584,Mo1 Nb1 Ta1 Ti1 W1,BCC,CAST,11.8,C,1200.0,586.0,222.0
585,Mo1 Nb1 Ta1 Ti1 W1,BCC,CAST,11.8,C,25.0,1343.0,222.0
589,Mo1 Nb1 Ta1 V1 W1,BCC,POWDER,12.4,C,25.0,2612.0,229.0
590,Nb1 Ta1 Ti1 V1,BCC,CAST,9.2,C,25.0,965.0,134.0
591,Nb1 Ta1 Ti1 V1 W1,BCC,CAST,11.1,C,25.0,1420.0,187.0
592,Nb1 Ta1 V1 W1,BCC,CAST,12.9,C,25.0,1530.0,206.0
597,Al0.25 Cr0.5 Nb0.5 Ti1 V0.25,BCC,CAST,5.8,C,25.0,1240.0,134.0
598,Al1 Cr0.5 Nb1 Ti1 V1,BCC,ANNEAL,5.6,C,600.0,1005.0,119.0
599,Al1 Cr0.5 Nb1 Ti1 V1,BCC,ANNEAL,5.6,C,800.0,640.0,119.0
600,Al1 Cr0.5 Nb1 Ti1 V1,BCC,ANNEAL,5.6,C,1000.0,40.0,119.0
601,Al1 Cr0.5 Nb1 Ti1 V1,BCC,ANNEAL,5.6,C,25.0,1300.0,119.0
610,Al1 Nb1 Ti1 V1,BCC,ANNEAL,5.5,C,600.0,780.0,104.0
611,Al1 Nb1 Ti1 V1,BCC,ANNEAL,5.5,C,800.0,560.0,104.0
612,Al1 Nb1 Ti1 V1,BCC,ANNEAL,5.5,C,1000.0,110.0,104.0
613,Al1 Nb1 Ti1 V1,BCC,ANNEAL,5.5,C,25.0,1000.0,104.0
630,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,370.0,220.0
645,Al0.304 Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,7.6,T,25.0,159.0,210.0
648,Al0.304 Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,7.6,T,25.0,263.0,210.0
678,Co1 Cr0.429 Fe0.571 Mo0.286 Ni0.571,FCC,CAST,8.6,T,25.0,350.0,234.0
684,Co1 Cr0.429 Fe0.571 Mo0.286 Ni0.571,FCC,WROUGHT,8.6,T,25.0,350.0,234.0
685,Co1 Cr1 Fe1 Ni1,FCC,CAST,8.2,T,25.0,155.0,226.0
692,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,243.0,220.0
694,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,249.0,220.0
696,Co1 Cr1 Fe1 Ni1,FCC,ANNEAL,8.2,T,25.0,190.0,226.0
697,Al0.167 Co1 Cr1 Fe1 Ni1 Ti0.083,FCC,ANNEAL,7.8,T,25.0,210.0,214.0
724,Co1 Cr1 Fe1 Mn1 Ni1,FCC,ANNEAL,8.0,C,25.0,230.0,220.0
734,Al0.108 Co0.514 Cr0.514 Cu0.108 Fe0.514 Ni1,FCC,WROUGHT,8.0,T,25.0,719.0,209.0
740,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,WROUGHT,7.6,T,25.0,1290.0,189.0
748,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,FCC,WROUGHT,7.6,T,700.0,180.0,189.0
750,Co1 Cr1 Fe1 Ni1 Ti0.2,FCC,WROUGHT,7.9,T,25.0,700.0,218.0
751,Co1 Cr1 Fe1 Ni1 Ti0.2,FCC,WROUGHT,7.9,T,-196.0,860.0,218.0
752,Al0.1 Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,8.0,T,25.0,1198.0,220.0
753,Al0.1 Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,8.0,T,25.0,1403.0,220.0
754,Al0.1 Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,8.0,T,25.0,711.0,220.0
755,Al0.1 Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,8.0,T,25.0,356.0,220.0
756,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,1120.0,220.0
757,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,-196.0,1692.0,220.0
762,Al0.25 Cr0.417 Fe0.417 Ni1,FCC,CAST,7.3,T,25.0,441.0,196.0
763,Co1 Cr1 Ni1,FCC,WROUGHT,8.3,T,25.0,1100.0,231.0
764,Co1 Cr1 Ni1,FCC,WROUGHT,8.3,T,25.0,597.0,231.0
765,Co1 Cr1 Ni1,FCC,WROUGHT,8.3,T,25.0,346.0,231.0
769,Co1 Cr1 Fe1 Mn1 Ni1,FCC,CAST,8.0,C,25.0,210.0,220.0
770,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,C,25.0,1150.0,220.0
771,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,C,25.0,1300.0,220.0
772,Nb1 Ta1 Ti1 V1,BCC,POWDER,9.2,C,25.0,1108.0,134.0
773,Nb1 Ta1 Ti1 V1,BCC,POWDER,9.2,C,25.0,1308.0,134.0
774,Nb1 Ta1 Ti1 V1,BCC,POWDER,9.2,C,25.0,1373.0,134.0
775,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,300.0,220.0
776,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,800.0,220.0
783,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,8.2,T,20.0,446.0,226.0
784,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,8.2,T,-73.0,488.0,226.0
785,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,8.2,T,-196.0,590.0,226.0
788,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,8.2,T,-268.8,680.0,226.0
794,Co1 Cr1 Fe1 Mn1 Ni1,FCC,CAST,8.0,C,25.0,216.0,220.0
795,Co1 Cr1 Fe1 Mn1 Mo0.042 Ni1,FCC,CAST,8.1,C,25.0,225.0,221.0
805,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,378.7,220.0
810,Co1 Cr0.588 Fe0.176 Mo0.176 Ni1,FCC,WROUGHT,8.6,T,25.0,1100.0,231.0
811,Co1 Cr0.588 Fe0.176 Mo0.176 Ni1,FCC,WROUGHT,8.6,T,25.0,950.0,231.0
812,Co1 Cr0.588 Fe0.176 Mo0.176 Ni1,FCC,WROUGHT,8.6,T,25.0,649.0,231.0
813,Co1 Cr0.588 Fe0.176 Mo0.176 Ni1,FCC,WROUGHT,8.6,T,25.0,439.0,231.0
814,Co1 Cr0.588 Fe0.176 Mo0.176 Ni1,FCC,WROUGHT,8.6,T,25.0,309.0,231.0
815,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,386.2,220.0
838,Al0.3 Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,7.6,T,25.0,159.0,210.0
841,Co0.5 Cr0.5 Fe1 Ni1,FCC,WROUGHT,8.2,T,25.0,214.0,219.0
842,Co0.875 Cr0.625 Fe1 Ni1,FCC,WROUGHT,8.3,T,25.0,241.0,220.0
843,Co1 Cr0.556 Fe0.667 Ni0.667,FCC,WROUGHT,8.3,T,25.0,299.0,222.0
896,Co0.986 Cr0.952 Fe0.933 Mn0.914 Ni1,BCC,WROUGHT,8.0,T,25.0,1290.0,220.0
900,Co0.986 Cr0.952 Fe0.933 Mn0.914 Ni1,FCC,WROUGHT,8.0,T,25.0,270.0,220.0
902,Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.1,C,23.0,1841.0,107.0
903,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,6.0,C,23.0,1100.0,189.0
904,Al1 Mo1 Nb1 Ti1,BCC,ANNEAL,6.5,C,23.0,1100.0,151.0
905,Hf1 Mo0.5 Nb1 Ti1 V0.5,BCC,CAST,9.0,C,23.0,1260.0,126.0
906,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,23.0,1512.0,137.0
907,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,8.7,C,23.0,1575.0,128.0
908,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,10.2,C,23.0,1600.0,143.0
909,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,C,23.0,929.0,107.0
910,Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,CAST,11.0,C,23.0,1515.0,209.0
911,Mo1 Nb1 Ta1 Ti1 W1,BCC,CAST,11.8,C,23.0,1343.0,222.0
912,Mo1 Nb1 Ta1 V1 W1,BCC,OTHER,12.4,C,23.0,1246.0,229.0
913,Mo1 Nb1 Ta1 W1,BCC,OTHER,13.7,C,23.0,996.0,250.0
914,Mo1 Nb1 Ti1,BCC,OTHER,7.7,C,23.0,1100.0,177.0
915,Nb1 Ta0.3 Ti1 Zr1,BCC,OTHER,7.4,C,23.0,882.0,101.0
916,Nb1 Ti1 Zr1,BCC,OTHER,6.5,C,23.0,975.0,94.0
928,Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.1,C,1000.0,298.0,107.0
929,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,6.0,C,1000.0,375.0,189.0
930,Al1 Mo1 Nb1 Ti1,BCC,ANNEAL,6.5,C,1000.0,540.0,151.0
931,Hf1 Mo0.5 Nb1 Ti1 V0.5,BCC,CAST,9.0,C,1000.0,368.0,126.0
932,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,1000.0,814.0,137.0
933,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,8.7,C,1000.0,635.0,128.0
934,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,10.2,C,1000.0,855.0,143.0
935,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,C,1000.0,295.0,107.0
936,Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,CAST,11.0,C,1000.0,753.0,209.0
937,Mo1 Nb1 Ta1 Ti1 W1,BCC,CAST,11.8,C,1000.0,620.0,222.0
938,Mo1 Nb1 Ta1 V1 W1,BCC,OTHER,12.4,C,1000.0,842.0,229.0
939,Mo1 Nb1 Ta1 W1,BCC,OTHER,13.7,C,1000.0,548.0,250.0
940,Mo1 Nb1 Ti1,BCC,OTHER,7.7,C,1000.0,504.0,177.0
941,Nb1 Ta0.3 Ti1 Zr1,BCC,OTHER,7.4,C,1000.0,274.0,101.0
942,Nb1 Ti1 Zr1,BCC,OTHER,6.5,C,1000.0,141.0,94.0
954,Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.1,C,1200.0,89.0,107.0
955,Al1 Cr1 Mo1 Ti1,BCC,ANNEAL,6.0,C,1200.0,100.0,189.0
956,Al1 Mo1 Nb1 Ti1,BCC,ANNEAL,6.5,C,1200.0,200.0,151.0
957,Hf1 Mo0.5 Nb1 Ti1 V0.5,BCC,CAST,9.0,C,1200.0,60.0,126.0
958,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,1200.0,556.0,137.0
959,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,8.7,C,1200.0,187.0,128.0
960,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,10.2,C,1200.0,404.0,143.0
961,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,C,1200.0,92.0,107.0
962,Mo1 Nb1 Ta1 Ti1 V1 W1,BCC,CAST,11.0,C,1200.0,659.0,209.0
963,Mo1 Nb1 Ta1 Ti1 W1,BCC,CAST,11.8,C,1200.0,586.0,222.0
964,Mo1 Nb1 Ta1 V1 W1,BCC,OTHER,12.4,C,1200.0,735.0,229.0
965,Mo1 Nb1 Ta1 W1,BCC,OTHER,13.7,C,1200.0,506.0,250.0
966,Mo1 Nb1 Ti1,BCC,OTHER,7.7,C,1200.0,324.0,177.0
967,Nb1 Ta0.3 Ti1 Zr1,BCC,OTHER,7.4,C,1200.0,102.0,101.0
968,Nb1 Ti1 Zr1,BCC,OTHER,6.5,C,1200.0,61.0,94.0
980,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,293.1,220.0
981,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,9.9,T,25.0,985.0,107.0
982,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,9.9,T,25.0,972.0,107.0
983,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,WROUGHT,9.9,T,25.0,967.0,107.0
985,Co1 Fe1 Ni1,FCC,WROUGHT,8.5,T,25.0,276.0,207.0
986,Co1 Fe1 Ni1,FCC,WROUGHT,8.5,T,25.0,217.0,207.0
987,Co1 Fe1 Ni1,FCC,WROUGHT,8.5,T,25.0,201.0,207.0
992,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,8.7,C,25.0,1719.0,128.0
995,Fe1 Mn1 Ni1,FCC,WROUGHT,8.1,T,25.0,529.0,203.0
