,FORMULA,PROPERTY: Microstructure,PROPERTY: Processing method,PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: Type of test,PROPERTY: Test temperature ($^\circ$C),PROPERTY: YS (MPa),PROPERTY: Calculated Young modulus (GPa)
996,Fe1 Mn1 Ni1,FCC,WROUGHT,8.1,T,25.0,522.0,203.0
997,Fe1 Mn1 Ni1,FCC,WROUGHT,8.1,T,25.0,460.0,203.0
998,Fe1 Mn1 Ni1,FCC,WROUGHT,8.1,T,25.0,407.0,203.0
999,Fe1 Mn1 Ni1,FCC,WROUGHT,8.1,T,25.0,372.0,203.0
1000,Fe1 Mn1 Ni1,FCC,WROUGHT,8.1,T,25.0,322.0,203.0
1001,Co1 Mn1 Ni1,FCC,WROUGHT,8.4,T,25.0,333.0,202.0
1002,Co1 Mn1 Ni1,FCC,WROUGHT,8.4,T,25.0,601.0,202.0
1003,Co1 Mn1 Ni1,FCC,WROUGHT,8.4,T,25.0,321.0,202.0
1004,Co1 Mn1 Ni1,FCC,WROUGHT,8.4,T,25.0,267.0,202.0
1005,Co1 Cr0.25 Ni1,FCC,WROUGHT,8.7,T,25.0,745.0,213.0
1006,Co1 Cr0.25 Ni1,FCC,WROUGHT,8.7,T,25.0,623.0,213.0
1007,Co1 Cr0.25 Ni1,FCC,WROUGHT,8.7,T,25.0,387.0,213.0
1008,Co1 Cr0.25 Ni1,FCC,WROUGHT,8.7,T,25.0,330.0,213.0
1009,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,8.2,T,25.0,631.0,226.0
1010,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,8.2,T,25.0,494.0,226.0
1011,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,8.2,T,25.0,448.0,226.0
1012,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,8.2,T,25.0,273.0,226.0
1013,Co1 Cr1 Fe1 Ni1,FCC,WROUGHT,8.2,T,25.0,172.0,226.0
1014,Co0.25 Cr1 Ni1,FCC,WROUGHT,8.1,T,25.0,518.0,238.0
1015,Co0.25 Cr1 Ni1,FCC,WROUGHT,8.1,T,25.0,462.0,238.0
1016,Co0.25 Cr1 Ni1,FCC,WROUGHT,8.1,T,25.0,395.0,238.0
1017,Co0.25 Cr1 Ni1,FCC,WROUGHT,8.1,T,25.0,356.0,238.0
1029,Co1 Cr1 Fe1 Mn1 Ni1,FCC,CAST,8.0,T,25.0,210.0,220.0
1030,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,1150.0,220.0
1031,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,1300.0,220.0
1032,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,1050.0,220.0
1033,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,560.0,220.0
1034,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,520.0,220.0
1035,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,320.0,220.0
1036,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,280.0,220.0
1037,Co0.5 Fe0.5 Mo0.1 Ni1 V0.25,FCC,CAST,8.4,T,-196.0,419.0,202.0
1038,Co0.5 Fe0.5 Mo0.1 Ni1 V0.25,FCC,CAST,8.4,T,-70.0,350.0,202.0
1039,Co0.5 Fe0.5 Mo0.1 Ni1 V0.25,FCC,CAST,8.4,T,20.0,252.0,202.0
1040,Co0.5 Fe0.5 Mo0.1 Ni1 V0.25,FCC,CAST,8.4,T,600.0,214.0,202.0
1041,Co0.5 Fe0.5 Mo0.1 Ni1 V0.25,FCC,CAST,8.4,T,700.0,212.0,202.0
1042,Co0.5 Fe0.5 Mo0.1 Ni1 V0.25,FCC,CAST,8.4,T,800.0,187.0,202.0
1068,Mo1 Nb1 Re0.5 W1,BCC,CAST,13.7,C,25.0,896.0,298.0
1073,Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC,ANNEAL,7.4,T,23.0,520.0,185.0
1074,Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC,ANNEAL,7.4,T,600.0,470.0,185.0
1075,Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC,ANNEAL,7.4,T,700.0,461.0,185.0
1076,Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC,ANNEAL,7.4,T,800.0,445.0,185.0
1077,Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC,ANNEAL,7.4,T,900.0,219.0,185.0
1078,Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC,ANNEAL,7.4,T,23.0,627.0,185.0
1079,Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC,ANNEAL,7.4,T,600.0,594.0,185.0
1080,Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC,ANNEAL,7.4,T,700.0,547.0,185.0
1081,Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC,ANNEAL,7.4,T,800.0,399.0,185.0
1082,Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,FCC,ANNEAL,7.4,T,900.0,243.0,185.0
1083,Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286,FCC,WROUGHT,7.9,T,25.0,401.0,208.0
1084,Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286,FCC,WROUGHT,7.9,T,25.0,350.0,208.0
1085,Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286,FCC,WROUGHT,7.9,T,25.0,312.0,208.0
1086,Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286,FCC,WROUGHT,7.9,T,25.0,240.0,208.0
1087,Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286,FCC,WROUGHT,7.9,T,25.0,210.0,208.0
1121,Nb1 Ti1 Zr1,BCC,CAST,6.5,C,25.0,1223.0,94.0
1122,Hf1 Nb1 Ti1 Zr1,BCC,CAST,8.4,C,25.0,1000.0,89.0
1125,Nb1 Ti1 Zr1,BCC,CAST,6.5,C,800.0,462.0,94.0
1126,Hf1 Nb1 Ti1 Zr1,BCC,CAST,8.4,C,800.0,303.0,89.0
1127,Nb1 Ti1 Zr1,BCC,CAST,6.5,C,1000.0,218.0,94.0
1128,Hf1 Nb1 Ti1 Zr1,BCC,CAST,8.4,C,1000.0,154.0,89.0
1129,Co1 Cr1 Fe1 Ni1,FCC,CAST,8.2,C,25.0,163.0,226.0
1130,Co1 Cr1 Fe1 Ni1 W0.2,FCC,CAST,8.9,C,25.0,335.0,238.0
1135,Al0.15 Cr0.5 Cu0.25 Fe0.5 Ni1,FCC,WROUGHT,7.8,T,25.0,62.0,200.0
1181,Co1 Cr1 Fe1 Ni1 Ti0.3,FCC,WROUGHT,7.8,T,25.0,540.0,214.0
1184,Co0.333 Cr0.667 Fe0.667 Ni1 Ti0.2,FCC,WROUGHT,7.8,T,25.0,586.0,213.0
1185,Cr0.5 Fe0.5 Ni1 Ti0.15,FCC,WROUGHT,7.8,T,25.0,672.0,212.0
1187,Nb1 Ta1 Ti1,BCC,WROUGHT,10.0,C,20.0,573.0,136.0
1188,Nb1 Ta1 Ti1,BCC,WROUGHT,10.0,C,100.0,486.0,136.0
1189,Nb1 Ta1 Ti1,BCC,WROUGHT,10.0,C,200.0,378.0,136.0
1190,Nb1 Ta1 Ti1,BCC,WROUGHT,10.0,C,300.0,314.0,136.0
1191,Nb1 Ta1 Ti1,BCC,WROUGHT,10.0,C,400.0,232.0,136.0
1192,Nb1 Ta1 Ti1,BCC,WROUGHT,10.0,C,600.0,222.0,136.0
1193,Nb1 Ta1 Ti1,BCC,WROUGHT,10.0,C,800.0,210.0,136.0
1194,Nb1 Ta1 Ti1,BCC,WROUGHT,10.0,C,1000.0,160.0,136.0
1195,Al1 Nb1 Ta1 Ti1,BCC,CAST,8.2,C,20.0,1152.0,120.0
1196,Al1 Nb1 Ta1 Ti1,BCC,CAST,8.2,C,200.0,740.0,120.0
1197,Al1 Nb1 Ta1 Ti1,BCC,CAST,8.2,C,100.0,740.0,120.0
1198,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,10.0,C,20.0,1210.0,179.0
1199,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,10.0,C,60.0,1071.0,179.0
1200,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,10.0,C,100.0,1029.0,179.0
1201,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,10.0,C,200.0,868.0,179.0
1202,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,10.0,C,300.0,732.0,179.0
1203,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,10.0,C,400.0,685.0,179.0
1204,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,10.0,C,600.0,593.0,179.0
1205,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,10.0,C,800.0,564.0,179.0
1206,Mo1 Nb1 Ta1 Ti1,BCC,ANNEAL,10.0,C,1000.0,539.0,179.0
1207,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,12.1,C,20.0,1054.0,198.0
1208,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,12.1,C,100.0,968.0,198.0
1209,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,12.1,C,200.0,869.0,198.0
1210,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,12.1,C,300.0,754.0,198.0
1211,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,12.1,C,400.0,627.0,198.0
1212,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,12.1,C,600.0,596.0,198.0
1213,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,12.1,C,800.0,564.0,198.0
1214,Nb1 Ta1 Ti1 W1,BCC,ANNEAL,12.1,C,1000.0,459.0,198.0
1215,Hf1 Nb1 Ta1 Ti1,BCC,ANNEAL,10.9,C,20.0,860.0,119.0
1216,Hf1 Nb1 Ta1 Ti1,BCC,ANNEAL,10.9,C,20.0,834.0,119.0
1217,Hf1 Nb1 Ta1 Ti1,BCC,ANNEAL,10.9,C,200.0,610.0,119.0
1218,Hf1 Nb1 Ta1 Ti1,BCC,ANNEAL,10.9,C,600.0,473.0,119.0
1219,Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,7.6,C,20.0,1630.0,196.0
1220,Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,7.6,C,200.0,1268.0,196.0
1221,Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,7.6,C,400.0,1115.0,196.0
1222,Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,7.6,C,600.0,1062.0,196.0
1223,Cr1 Mo1 Nb1 Ti1,BCC,ANNEAL,7.6,C,800.0,1058.0,196.0
1232,Hf0.25 Ti1 V0.5 Zr0.5,BCC,CAST,6.5,C,25.0,1160.0,100.0
1233,Hf0.25 Ti1 V0.5 Zr0.5,BCC,CAST,6.5,C,600.0,405.0,100.0
1234,Hf0.25 Ti1 V0.5 Zr0.5,BCC,CAST,6.5,C,800.0,85.0,100.0
1235,Hf0.25 Nb0.125 Ti1 V0.5 Zr0.5,BCC,CAST,6.6,C,25.0,1115.0,100.0
1236,Hf0.25 Nb0.25 Ti1 V0.5 Zr0.5,BCC,CAST,6.7,C,25.0,1065.0,100.0
1237,Hf0.25 Nb0.25 Ti1 V0.5 Zr0.5,BCC,CAST,6.7,C,600.0,718.0,100.0
1238,Hf0.25 Nb0.25 Ti1 V0.5 Zr0.5,BCC,CAST,6.7,C,800.0,135.0,100.0
1239,Hf0.25 Nb0.375 Ti1 V0.5 Zr0.5,BCC,CAST,6.8,C,25.0,1025.0,100.0
1240,Hf0.25 Nb0.5 Ti1 V0.5 Zr0.5,BCC,CAST,6.9,C,25.0,980.0,101.0
1241,Hf0.25 Nb0.5 Ti1 V0.5 Zr0.5,BCC,CAST,6.9,C,600.0,859.0,101.0
1242,Hf0.25 Nb0.5 Ti1 V0.5 Zr0.5,BCC,CAST,6.9,C,800.0,195.0,101.0
1274,Co0.25 Cr0.25 Fe1 Mn1,FCC,CAST,7.7,T,25.0,213.0,212.0
1275,Co0.25 Cr0.25 Fe1 Mn1,FCC,CAST,7.7,T,25.0,393.0,212.0
1276,Co0.25 Cr0.25 Fe1 Mn1,FCC,WROUGHT,7.7,T,25.0,792.0,212.0
1277,Co0.25 Cr0.25 Fe1 Mn1,FCC,WROUGHT,7.7,T,25.0,559.0,212.0
1278,Co0.25 Cr0.25 Fe1 Mn1,FCC,WROUGHT,7.7,T,25.0,512.0,212.0
1279,Co0.25 Cr0.25 Fe1 Mn1,FCC,WROUGHT,7.7,T,25.0,476.0,212.0
1280,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,353.0,220.0
1288,Mo1 Nb1 Ta1 W1,BCC,POWDER,13.7,C,25.0,1217.0,250.0
1309,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,1199.26,220.0
1310,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,1269.23,220.0
1311,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,1371.21,220.0
1312,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,1362.74,220.0
1313,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,1241.81,220.0
1314,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,930.3,220.0
1315,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,729.21,220.0
1316,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,494.82,220.0
1317,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,366.88,220.0
1318,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,290.65,220.0
1319,Co1 Cr1 Fe1 Mn1 Ni1,FCC,WROUGHT,8.0,T,25.0,258.76,220.0
1340,Al0.143 Cr0.343 Fe1 Mn0.8 Ni0.571,FCC,CAST,7.5,T,25.0,280.0,204.0
1341,Al0.286 Cr0.343 Fe1 Mn0.657 Ni0.571,FCC,WROUGHT,7.2,T,25.0,320.0,195.0
1342,Al0.143 Cr0.343 Fe1 Mn0.8 Ni0.571,FCC,CAST,7.5,T,25.0,1253.0,204.0
1343,Al0.286 Cr0.343 Fe1 Mn0.657 Ni0.571,FCC,WROUGHT,7.2,T,25.0,1400.0,195.0
1347,Co1 Cr1 Fe1 Mo0.15 Ni1,FCC,CAST,8.3,T,25.0,489.0,231.0
1350,Co1 Cr1 Fe1 Mo0.15 Ni1,FCC,WROUGHT,8.3,T,25.0,1136.0,231.0
1351,Co1 Cr1 Fe1 Mo0.15 Ni1,FCC,WROUGHT,8.3,T,25.0,1301.0,231.0
1369,Al0.333 Co0.333 Cu0.333 Fe0.333 Ni1,FCC,CAST,7.5,C,25.0,268.0,167.0
1374,Co1 Cr0.2 Fe1 Ni1 Si0.2,FCC,CAST,7.8,T,25.0,225.0,195.0
1375,Co1 Cr0.2 Fe1 Ni1 Si0.2,FCC,WROUGHT,7.8,T,25.0,705.0,195.0
1376,Co1 Cr0.2 Fe1 Ni1 Si0.2,FCC,WROUGHT,7.8,T,25.0,320.0,195.0
1377,Al1 Cu0.077 Fe0.077 Mg0.077 Si0.231 Zn0.077,FCC,CAST,3.2,C,25.0,422.0,73.0
1378,Al1 Cu0.077 Mg0.077 Ni0.077 Si0.231 Zn0.077,FCC,CAST,3.2,C,25.0,534.0,72.0
1379,Al1 Cr0.077 Cu0.077 Mg0.077 Si0.231 Zn0.077,FCC,CAST,3.1,C,25.0,490.0,75.0
1380,Al1 Cu0.077 Mg0.077 Mn0.077 Si0.231 Zn0.077,FCC,CAST,3.2,C,25.0,622.0,73.0
1382,Co1 Cr1 Fe1 Mo0.2 Ni1,FCC,CAST,8.3,T,25.0,400.0,232.0
1406,Cr1 Fe1 Ni1 Ti0.4,BCC,CAST,7.4,C,25.0,2475.41,212.0
1407,Cr1 Fe1 Ni1 Ti0.5,BCC,CAST,7.3,C,25.0,2380.79,208.0
1408,Cr1 Fe1 Ni1 Ti0.6,BCC,CAST,7.2,C,25.0,1923.15,204.0
1436,Co1 Cr1 Cu1 Fe1 Ni1,FCC,CAST,8.3,C,25.0,300.0,206.0
1445,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,T,25.0,1155.0,107.0
1446,Nb1 Ta1 Ti1 Zr1,BCC,CAST,8.9,T,25.0,1144.0,115.0
1447,Nb1 Ta1 Ti1,BCC,CAST,10.0,T,25.0,620.0,136.0
1449,Nb1 Ti1 Zr1,BCC,CAST,6.5,T,25.0,956.0,94.0
1474,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,25.0,1512.0,137.0
1475,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,10.2,C,25.0,1600.0,143.0
1476,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,8.7,C,25.0,1351.0,128.0
1477,Hf1 Mo1 Nb1 Ta1 Zr1,BCC,CAST,10.9,C,25.0,1524.0,141.0
1478,Hf1 Mo1 Nb1 Ta1 Ti1,BCC,CAST,10.8,C,25.0,1369.0,155.0
1479,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,800.0,1007.0,137.0
1480,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,10.2,C,800.0,1045.0,143.0
1481,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,8.7,C,800.0,829.0,128.0
1482,Hf1 Mo1 Nb1 Ta1 Zr1,BCC,CAST,10.9,C,800.0,1005.0,141.0
1483,Hf1 Mo1 Nb1 Ta1 Ti1,BCC,CAST,10.8,C,800.0,822.0,155.0
1484,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,1000.0,814.0,137.0
1485,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,10.2,C,1000.0,855.0,143.0
1486,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,8.7,C,1000.0,721.0,128.0
1487,Hf1 Mo1 Nb1 Ta1 Zr1,BCC,CAST,10.9,C,1000.0,927.0,141.0
1488,Hf1 Mo1 Nb1 Ta1 Ti1,BCC,CAST,10.8,C,1000.0,778.0,155.0
1489,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,BCC,CAST,9.9,C,1200.0,556.0,137.0
1490,Hf1 Mo1 Ta1 Ti1 Zr1,BCC,CAST,10.2,C,1200.0,404.0,143.0
1491,Hf1 Mo1 Nb1 Ti1 Zr1,BCC,CAST,8.7,C,1200.0,301.0,128.0
1492,Hf1 Mo1 Nb1 Ta1 Zr1,BCC,CAST,10.9,C,1200.0,694.0,141.0
1493,Hf1 Mo1 Nb1 Ta1 Ti1,BCC,CAST,10.8,C,1200.0,699.0,155.0
1494,Hf1 Mo1 Nb1 Ta1 Zr1,BCC,CAST,10.9,C,1400.0,278.0,141.0
1495,Hf1 Mo1 Nb1 Ta1 Ti1,BCC,CAST,10.8,C,1400.0,367.0,155.0
1500,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,T,25.0,1438.0,107.0
1501,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,T,25.0,1159.0,107.0
1502,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,T,25.0,1134.0,107.0
1503,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,T,25.0,1094.0,107.0
1504,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,T,25.0,1071.0,107.0
1505,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,T,25.0,1107.0,107.0
1506,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,T,25.0,1115.0,107.0
1507,Hf1 Nb1 Ta1 Ti1 Zr1,BCC,OTHER,9.9,T,25.0,1114.0,107.0
